frame_idx,atom_idx,degree
26,613,4
26,757,3
26,616,4
26,667,2
26,697,3
26,706,2
26,625,1
26,631,2
26,628,4
26,739,3
26,805,4
26,796,3
26,640,2
26,700,3
26,763,4
26,526,3
26,811,3
26,754,2
26,721,3
26,658,2
26,694,4
26,703,3
26,664,3
26,712,3
26,742,3
26,781,3
26,793,4
26,715,2
26,748,4
26,790,2
26,718,2
26,784,3
26,724,1
26,769,1
26,772,1
26,808,1
27,523,1
27,730,4
27,529,4
27,607,2
27,673,4
27,532,2
27,736,4
27,535,2
27,646,3
27,538,2
27,634,3
27,541,3
27,709,3
27,544,4
27,643,3
27,802,3
27,547,2
27,637,3
27,550,3
27,766,4
27,553,2
27,778,4
27,556,3
27,685,1
27,751,3
27,559,4
27,814,4
27,562,4
27,565,4
27,586,5
27,598,4
27,568,4
27,583,4
27,670,2
27,571,2
27,661,4
27,574,2
27,577,4
27,649,3
27,652,4
27,580,4
27,622,4
27,760,3
27,679,3
27,799,3
27,589,4
27,592,3
27,655,5
27,601,2
27,610,3
27,676,4
27,775,3
27,613,4
27,757,3
27,616,4
27,667,2
27,697,3
27,706,2
27,625,1
27,631,2
27,628,4
27,739,3
27,805,4
27,796,3
27,640,2
27,700,3
27,763,4
27,526,3
27,811,3
27,754,2
27,721,3
27,658,2
27,694,4
27,703,3
27,664,3
27,712,3
27,742,3
27,781,3
27,793,4
27,715,2
27,748,4
27,790,2
27,718,2
27,784,3
27,724,1
27,769,1
27,772,1
27,808,1
28,523,1
28,730,4
28,529,4
28,607,2
28,673,4
28,532,2
28,736,4
28,535,2
28,646,3
28,538,2
28,634,3
28,541,3
28,709,3
28,544,4
28,643,3
28,802,3
28,547,2
28,637,3
28,550,3
28,766,4
28,553,2
28,778,4
28,556,3
28,685,1
28,751,3
28,559,4
28,814,4
28,562,4
28,565,4
28,586,5
28,598,4
28,568,4
28,583,4
28,670,2
28,571,2
28,661,4
28,574,2
28,577,4
28,649,3
28,652,4
28,580,4
28,622,4
28,760,3
28,679,3
28,799,3
28,589,4
28,592,3
28,655,5
28,601,2
28,610,3
28,676,4
28,775,3
28,613,4
28,757,3
28,616,4
28,667,2
28,697,3
28,706,2
28,625,1
28,631,2
28,628,4
28,739,3
28,805,4
28,796,3
28,640,2
28,700,3
28,763,4
28,526,3
28,811,3
28,754,2
28,721,3
28,658,2
28,694,4
28,703,3
28,664,3
28,712,3
28,742,3
28,781,3
28,793,4
28,715,2
28,748,4
28,790,2
28,718,2
28,784,3
28,724,1
28,769,1
28,772,1
28,808,1
29,523,1
29,730,4
29,529,4
29,607,2
29,673,4
29,532,2
29,736,4
29,535,2
29,646,3
29,538,2
29,634,3
29,541,3
29,709,3
29,544,4
29,643,3
29,802,3
29,547,2
29,637,3
29,550,3
29,766,4
29,553,2
29,778,4
29,556,3
29,685,1
29,751,3
29,559,4
29,814,4
29,562,4
29,565,4
29,586,5
29,598,4
29,568,4
29,583,4
29,670,2
29,571,2
29,661,4
29,574,2
29,577,4
29,649,3
29,652,4
29,580,4
29,622,4
29,760,4
29,679,3
29,799,3
29,589,4
29,592,3
29,655,5
29,601,2
29,610,3
29,676,4
29,775,3
29,613,4
29,757,3
29,616,4
29,667,2
29,697,3
29,706,2
29,625,1
29,631,2
29,628,4
29,739,3
29,805,4
29,796,4
29,640,2
29,700,3
29,763,4
29,526,3
29,811,3
29,754,2
29,721,3
29,658,2
29,694,4
29,703,3
29,664,3
29,712,3
29,742,3
29,781,3
29,793,4
29,715,2
29,748,4
29,790,2
29,718,2
29,784,3
29,724,1
29,769,1
29,772,1
29,808,1
30,523,1
30,730,4
30,529,4
30,607,2
30,673,4
30,532,2
30,736,4
30,535,2
30,646,3
30,538,2
30,634,3
30,541,3
30,709,3
30,544,4
30,643,3
30,802,3
30,547,2
30,637,3
30,550,3
30,766,4
30,553,2
30,778,4
30,556,3
30,685,1
30,751,3
30,559,4
30,814,4
30,562,4
30,565,4
30,586,5
30,598,4
30,568,4
30,583,4
30,670,2
30,571,2
30,661,4
30,574,2
30,577,4
30,649,3
30,652,4
30,580,4
30,622,4
30,760,4
30,679,3
30,799,3
30,589,4
30,592,3
30,655,5
30,601,2
30,610,3
30,676,4
30,775,3
30,613,4
30,757,3
30,616,4
30,667,2
30,697,3
30,706,2
30,625,1
30,631,2
30,628,4
30,739,3
30,805,4
30,796,4
30,640,2
30,700,3
30,763,4
30,526,3
30,811,3
30,754,2
30,721,3
30,658,2
30,694,4
30,703,3
30,664,3
30,712,3
30,742,3
30,781,3
30,793,4
30,715,2
30,748,4
30,790,2
30,718,2
30,784,3
30,724,1
30,769,1
30,772,1
30,808,1
31,523,1
31,730,4
31,526,4
31,739,4
31,529,4
31,607,2
31,673,4
31,532,2
31,736,4
31,535,2
31,646,3
31,538,2
31,634,3
31,541,3
31,709,3
31,544,4
31,643,3
31,802,3
31,547,2
31,637,3
31,550,3
31,766,4
31,553,2
31,778,4
31,556,3
31,685,1
31,751,3
31,559,4
31,814,4
31,562,4
31,565,4
31,586,5
31,598,4
31,568,4
31,583,4
31,670,2
31,571,2
31,661,4
31,574,2
31,577,4
31,649,3
31,652,4
31,580,4
31,622,4
31,760,4
31,679,3
31,799,3
31,589,4
31,592,3
31,655,5
31,601,2
31,610,3
31,676,4
31,775,3
31,613,4
31,757,3
31,616,4
31,667,2
31,697,3
31,706,2
31,625,1
31,631,2
31,628,4
31,805,4
31,796,4
31,640,2
31,700,3
31,763,4
31,811,3
31,754,2
31,721,3
31,658,2
31,694,4
31,703,3
31,664,3
31,712,3
31,742,3
31,781,3
31,793,4
31,715,2
31,748,4
31,790,2
31,718,2
31,784,3
31,724,1
31,769,1
31,772,1
31,808,1
32,523,1
32,730,4
32,526,4
32,739,4
32,529,4
32,607,2
32,673,4
32,532,2
32,736,4
32,535,2
32,646,3
32,538,2
32,634,3
32,541,3
32,709,3
32,544,4
32,643,3
32,802,3
32,547,2
32,637,3
32,550,3
32,766,4
32,553,2
32,778,4
32,556,3
32,685,1
32,751,3
32,559,4
32,814,4
32,562,4
32,565,4
32,586,5
32,598,4
32,568,4
32,583,4
32,670,2
32,571,2
32,661,4
32,574,2
32,577,4
32,649,3
32,652,4
32,580,4
32,622,4
32,760,4
32,679,3
32,799,3
32,589,4
32,592,3
32,655,5
32,601,2
32,610,3
32,676,4
32,775,3
32,613,4
32,757,3
32,616,4
32,667,2
32,697,3
32,706,2
32,628,4
32,805,4
32,631,1
32,796,4
32,640,2
32,700,3
32,763,4
32,811,3
32,754,2
32,721,3
32,658,2
32,694,4
32,703,3
32,664,3
32,712,3
32,742,3
32,781,3
32,793,4
32,715,2
32,748,4
32,790,2
32,718,2
32,784,3
32,724,1
32,769,1
32,772,1
32,808,1
33,523,1
33,730,4
33,526,4
33,739,4
33,529,4
33,607,2
33,673,4
33,532,2
33,736,4
33,535,2
33,646,3
33,538,2
33,634,3
33,541,3
33,709,3
33,544,4
33,643,3
33,802,3
33,547,2
33,637,3
33,550,3
33,766,4
33,553,2
33,778,4
33,556,3
33,685,1
33,751,3
33,559,4
33,814,4
33,562,4
33,565,4
33,586,5
33,598,4
33,568,4
33,583,4
33,670,2
33,571,2
33,661,4
33,574,2
33,577,4
33,649,3
33,652,4
33,580,4
33,622,4
33,760,4
33,679,3
33,799,3
33,589,4
33,592,3
33,655,5
33,601,2
33,610,3
33,676,4
33,775,3
33,613,4
33,757,3
33,616,4
33,667,2
33,697,3
33,706,2
33,628,4
33,805,4
33,631,1
33,796,4
33,640,2
33,700,3
33,763,4
33,811,3
33,754,2
33,721,3
33,658,2
33,694,4
33,703,3
33,664,3
33,712,3
33,742,3
33,781,3
33,793,4
33,715,2
33,748,4
33,790,2
33,718,2
33,784,3
33,724,1
33,769,1
33,772,1
33,808,1
34,523,1
34,730,4
34,526,4
34,739,4
34,529,4
34,607,2
34,673,4
34,532,2
34,736,4
34,535,2
34,646,3
34,538,2
34,634,3
34,541,3
34,709,3
34,544,4
34,643,3
34,802,3
34,547,2
34,637,3
34,550,3
34,766,4
34,553,2
34,778,4
34,556,3
34,685,1
34,751,3
34,559,4
34,814,4
34,562,4
34,565,4
34,586,5
34,598,4
34,568,4
34,583,4
34,670,2
34,571,2
34,661,4
34,574,2
34,577,4
34,649,3
34,652,4
34,580,4
34,622,4
34,760,4
34,679,3
34,799,3
34,589,4
34,592,3
34,655,5
34,601,2
34,610,3
34,676,4
34,775,3
34,613,4
34,757,3
34,616,4
34,667,2
34,697,3
34,706,2
34,628,4
34,805,4
34,631,1
34,796,4
34,640,2
34,700,3
34,763,4
34,811,3
34,754,2
34,721,3
34,658,2
34,694,4
34,703,3
34,664,3
34,712,3
34,742,3
34,781,3
34,793,4
34,715,2
34,748,4
34,790,2
34,718,2
34,784,3
34,724,1
34,769,1
34,772,1
34,808,1
35,523,1
35,730,4
35,526,4
35,739,4
35,529,4
35,607,2
35,673,4
35,532,2
35,736,4
35,535,2
35,646,3
35,538,2
35,634,3
35,541,3
35,709,3
35,544,4
35,643,3
35,802,3
35,547,2
35,637,3
35,550,3
35,766,4
35,553,2
35,778,4
35,556,3
35,685,1
35,751,3
35,559,4
35,814,4
35,562,4
35,565,4
35,586,5
35,598,4
35,568,4
35,583,4
35,670,2
35,571,2
35,661,4
35,574,2
35,577,4
35,649,3
35,652,4
35,580,4
35,622,4
35,760,4
35,679,3
35,799,3
35,589,4
35,592,3
35,655,5
35,601,2
35,610,3
35,676,4
35,775,3
35,613,4
35,757,3
35,616,4
35,667,2
35,697,3
35,706,2
35,628,4
35,805,4
35,631,1
35,796,4
35,640,2
35,700,3
35,763,4
35,811,3
35,754,2
35,721,3
35,658,2
35,694,4
35,703,3
35,664,3
35,712,3
35,742,3
35,781,3
35,793,4
35,715,2
35,748,4
35,790,2
35,718,2
35,784,3
35,724,1
35,769,1
35,772,1
35,808,1
36,523,1
36,730,4
36,526,4
36,739,4
36,529,4
36,607,2
36,673,4
36,532,3
36,736,4
36,535,2
36,646,3
36,538,2
36,634,3
36,541,3
36,709,3
36,544,4
36,643,3
36,802,3
36,547,2
36,637,3
36,550,3
36,766,4
36,553,2
36,778,4
36,556,3
36,685,1
36,751,3
36,559,4
36,814,4
36,562,4
36,565,4
36,586,5
36,598,4
36,568,4
36,583,4
36,670,2
36,571,2
36,661,4
36,574,2
36,577,4
36,649,3
36,652,4
36,580,4
36,622,4
36,760,4
36,679,3
36,799,3
36,589,4
36,592,3
36,655,5
36,601,2
36,610,3
36,676,4
36,775,3
36,613,4
36,757,3
36,616,4
36,667,2
36,697,3
36,706,3
36,628,4
36,805,4
36,631,1
36,796,4
36,640,2
36,700,3
36,763,4
36,811,3
36,754,2
36,721,3
36,658,2
36,694,4
36,703,3
36,664,3
36,712,3
36,742,3
36,781,3
36,727,2
36,793,4
36,715,2
36,748,4
36,790,2
36,718,2
36,784,3
36,724,1
36,769,1
36,772,1
36,808,1
37,523,1
37,730,4
37,526,4
37,739,4
37,529,4
37,607,2
37,673,4
37,532,3
37,736,4
37,535,2
37,646,3
37,538,2
37,634,3
37,541,3
37,709,3
37,544,4
37,643,3
37,802,3
37,547,2
37,637,3
37,550,3
37,766,5
37,553,2
37,778,4
37,556,3
37,685,1
37,751,3
37,559,4
37,814,4
37,562,4
37,565,4
37,586,5
37,598,4
37,568,4
37,583,4
37,670,2
37,571,2
37,661,4
37,574,2
37,577,4
37,649,3
37,652,4
37,580,4
37,622,4
37,760,4
37,679,3
37,799,3
37,589,4
37,592,3
37,655,5
37,601,2
37,610,3
37,676,4
37,775,3
37,613,4
37,757,3
37,616,4
37,667,2
37,697,3
37,706,3
37,628,4
37,805,4
37,631,1
37,796,4
37,640,2
37,700,3
37,763,4
37,811,3
37,754,2
37,721,3
37,658,2
37,694,4
37,703,3
37,664,3
37,712,3
37,742,4
37,781,3
37,727,2
37,793,4
37,715,2
37,748,4
37,790,2
37,718,2
37,784,3
37,724,1
37,769,1
37,772,1
37,808,1
38,523,1
38,730,4
38,526,4
38,739,4
38,529,4
38,607,2
38,673,4
38,532,3
38,736,4
38,535,2
38,646,3
38,538,2
38,634,3
38,541,3
38,709,3
38,544,4
38,643,3
38,802,3
38,547,2
38,637,3
38,550,3
38,766,5
38,553,2
38,778,4
38,556,3
38,685,1
38,751,3
38,559,4
38,814,4
38,562,4
38,565,4
38,586,5
38,598,4
38,568,4
38,583,4
38,670,2
38,571,2
38,661,4
38,574,2
38,577,4
38,649,3
38,652,4
38,580,4
38,622,4
38,760,4
38,679,3
38,799,3
38,589,4
38,592,3
38,655,5
38,601,2
38,610,3
38,676,4
38,775,3
38,613,4
38,757,3
38,616,4
38,667,2
38,697,3
38,706,3
38,628,4
38,805,4
38,631,1
38,796,4
38,640,2
38,700,3
38,763,4
38,811,3
38,754,2
38,721,3
38,658,2
38,694,4
38,703,3
38,664,3
38,712,3
38,742,4
38,781,3
38,727,2
38,793,4
38,715,2
38,748,4
38,790,2
38,718,2
38,784,3
38,724,1
38,769,1
38,772,1
38,808,1
39,523,1
39,730,4
39,526,4
39,739,4
39,529,4
39,607,2
39,673,4
39,532,3
39,736,4
39,535,2
39,646,3
39,538,2
39,634,3
39,541,3
39,709,3
39,544,4
39,643,3
39,802,3
39,547,2
39,637,3
39,550,3
39,766,5
39,553,2
39,778,4
39,556,3
39,685,2
39,751,3
39,559,4
39,814,4
39,562,4
39,565,4
39,586,5
39,598,4
39,568,4
39,583,4
39,670,2
39,571,2
39,661,4
39,574,2
39,577,4
39,649,3
39,652,4
39,580,4
39,622,4
39,760,4
39,679,3
39,799,3
39,589,4
39,592,3
39,655,5
39,601,2
39,610,3
39,676,4
39,775,3
39,613,4
39,757,3
39,616,4
39,667,2
39,697,3
39,706,3
39,628,4
39,805,4
39,631,1
39,796,4
39,640,2
39,700,3
39,763,4
39,811,3
39,754,2
39,721,3
39,658,2
39,694,4
39,703,3
39,664,3
39,712,3
39,772,2
39,742,4
39,781,3
39,727,2
39,793,4
39,715,2
39,748,4
39,790,2
39,718,2
39,784,3
39,724,1
39,769,1
39,808,1
40,523,1
40,730,4
40,526,4
40,739,4
40,529,4
40,607,2
40,673,4
40,532,3
40,736,4
40,535,2
40,646,3
40,538,2
40,634,3
40,541,3
40,709,3
40,544,4
40,643,3
40,802,3
40,547,2
40,637,3
40,550,3
40,766,5
40,553,2
40,778,4
40,556,3
40,685,2
40,751,3
40,559,4
40,814,4
40,562,4
40,565,4
40,586,5
40,598,4
40,568,4
40,583,4
40,670,2
40,571,2
40,661,4
40,574,2
40,577,4
40,649,3
40,652,4
40,580,4
40,622,4
40,760,4
40,679,3
40,799,3
40,589,4
40,592,3
40,655,5
40,601,2
40,610,3
40,676,4
40,775,3
40,613,4
40,757,3
40,616,4
40,667,2
40,697,3
40,706,3
40,628,4
40,805,4
40,631,1
40,796,4
40,640,2
40,700,3
40,763,4
40,811,3
40,754,2
40,721,3
40,658,2
40,694,4
40,703,3
40,664,3
40,712,3
40,772,2
40,742,4
40,781,3
40,727,2
40,793,4
40,715,2
40,748,4
40,790,2
40,718,2
40,784,3
40,724,1
40,769,1
40,808,1
41,523,1
41,730,4
41,526,4
41,739,4
41,529,4
41,607,2
41,673,4
41,532,3
41,736,4
41,535,2
41,646,3
41,538,2
41,634,3
41,541,3
41,709,3
41,544,4
41,643,3
41,802,3
41,547,2
41,637,3
41,550,3
41,766,5
41,553,2
41,778,4
41,556,3
41,685,2
41,751,3
41,559,4
41,814,4
41,562,4
41,565,4
41,586,5
41,598,4
41,568,4
41,583,4
41,670,2
41,571,2
41,661,4
41,574,2
41,577,4
41,649,3
41,652,4
41,580,4
41,622,4
41,760,4
41,679,3
41,799,3
41,589,4
41,592,3
41,655,5
41,601,2
41,610,3
41,676,4
41,775,3
41,613,4
41,757,3
41,616,4
41,667,2
41,697,3
41,706,3
41,628,4
41,805,4
41,631,1
41,796,4
41,640,2
41,700,3
41,763,4
41,811,3
41,754,2
41,721,3
41,658,2
41,694,4
41,703,3
41,664,3
41,712,3
41,772,2
41,742,4
41,781,3
41,727,2
41,793,4
41,715,2
41,748,4
41,790,2
41,718,2
41,784,3
41,724,1
41,769,1
41,808,1
42,523,1
42,730,4
42,526,4
42,739,4
42,529,4
42,607,2
42,673,4
42,532,3
42,736,4
42,535,2
42,646,3
42,538,2
42,634,3
42,541,3
42,709,3
42,544,4
42,643,3
42,802,3
42,547,2
42,637,3
42,550,3
42,766,5
42,553,2
42,778,4
42,556,3
42,685,2
42,751,3
42,559,4
42,814,4
42,562,4
42,565,4
42,586,5
42,598,4
42,568,4
42,583,4
42,670,2
42,571,2
42,661,4
42,574,2
42,577,4
42,649,3
42,652,4
42,580,4
42,622,4
42,760,4
42,679,3
42,799,3
42,589,4
42,592,3
42,655,5
42,601,2
42,610,3
42,676,4
42,775,3
42,613,4
42,757,3
42,616,4
42,667,2
42,697,3
42,706,3
42,628,4
42,805,4
42,631,1
42,796,4
42,640,2
42,700,3
42,763,4
42,811,3
42,754,2
42,721,3
42,658,2
42,694,4
42,703,3
42,664,3
42,712,3
42,772,2
42,742,4
42,781,3
42,727,2
42,793,4
42,715,2
42,748,4
42,790,2
42,718,2
42,784,3
42,724,1
42,769,1
42,808,1
43,523,1
43,730,4
43,526,4
43,739,4
43,529,4
43,607,2
43,673,4
43,532,3
43,736,4
43,535,2
43,646,3
43,538,2
43,634,3
43,541,3
43,709,3
43,544,4
43,643,3
43,802,3
43,547,2
43,637,3
43,550,3
43,766,5
43,553,2
43,778,4
43,556,3
43,685,2
43,751,3
43,559,4
43,814,4
43,562,4
43,565,4
43,586,5
43,598,4
43,568,4
43,583,4
43,670,2
43,571,2
43,661,4
43,574,2
43,577,4
43,649,3
43,652,4
43,580,4
43,622,4
43,760,4
43,679,3
43,799,3
43,589,4
43,592,3
43,655,5
43,601,2
43,610,3
43,676,4
43,775,3
43,613,4
43,757,3
43,616,4
43,667,2
43,697,3
43,706,3
43,628,4
43,805,4
43,631,1
43,796,4
43,640,2
43,700,3
43,763,4
43,811,3
43,754,2
43,721,3
43,658,2
43,694,4
43,703,3
43,664,3
43,712,3
43,772,2
43,742,4
43,781,3
43,727,2
43,793,4
43,715,2
43,748,4
43,790,2
43,718,2
43,784,3
43,724,1
43,769,1
43,808,1
44,523,1
44,730,4
44,526,4
44,739,4
44,529,4
44,607,2
44,673,4
44,532,3
44,736,4
44,535,2
44,646,3
44,538,2
44,634,3
44,541,3
44,709,3
44,544,4
44,643,3
44,802,3
44,547,2
44,637,3
44,550,3
44,766,5
44,553,2
44,778,4
44,556,3
44,685,2
44,751,3
44,559,4
44,814,4
44,562,4
44,565,4
44,586,5
44,598,4
44,568,4
44,583,4
44,670,2
44,571,2
44,661,4
44,574,2
44,577,4
44,649,3
44,652,4
44,580,4
44,622,4
44,760,4
44,679,3
44,799,3
44,589,4
44,592,3
44,655,5
44,601,2
44,610,3
44,676,4
44,775,3
44,613,4
44,757,3
44,616,4
44,667,2
44,697,3
44,706,3
44,628,4
44,805,4
44,631,1
44,796,4
44,640,2
44,700,3
44,763,4
44,811,3
44,754,2
44,721,3
44,658,2
44,694,4
44,703,3
44,664,3
44,712,3
44,772,2
44,742,4
44,781,3
44,727,2
44,793,4
44,715,2
44,748,4
44,790,2
44,718,2
44,784,3
44,724,1
44,769,1
44,808,1
45,523,1
45,730,4
45,526,4
45,739,4
45,529,4
45,607,2
45,673,4
45,532,3
45,736,4
45,535,2
45,646,3
45,538,2
45,634,3
45,541,3
45,709,3
45,544,4
45,643,3
45,802,3
45,547,2
45,637,3
45,550,3
45,766,5
45,553,2
45,778,4
45,556,3
45,685,2
45,751,3
45,559,4
45,814,4
45,562,4
45,565,4
45,586,5
45,598,4
45,568,4
45,583,4
45,670,2
45,571,2
45,661,4
45,574,2
45,577,4
45,649,3
45,652,4
45,580,4
45,622,4
45,760,4
45,679,3
45,799,3
45,589,4
45,592,3
45,655,5
45,601,2
45,610,3
45,676,4
45,775,3
45,613,4
45,757,3
45,616,4
45,667,2
45,697,3
45,706,3
45,628,4
45,805,4
45,631,1
45,796,4
45,640,2
45,700,3
45,763,4
45,811,3
45,754,2
45,721,3
45,658,2
45,694,4
45,703,3
45,664,4
45,712,3
45,772,2
45,742,4
45,781,3
45,727,2
45,793,4
45,715,2
45,748,4
45,790,2
45,718,2
45,784,4
45,724,1
45,769,1
45,808,1
46,523,1
46,730,4
46,526,4
46,739,4
46,529,4
46,607,2
46,673,4
46,532,3
46,736,4
46,535,2
46,646,3
46,538,2
46,634,3
46,541,3
46,709,3
46,544,4
46,643,3
46,802,3
46,547,2
46,637,3
46,550,3
46,766,5
46,553,2
46,778,4
46,556,3
46,685,2
46,751,3
46,559,4
46,814,4
46,562,4
46,565,4
46,586,5
46,598,4
46,568,4
46,583,4
46,670,2
46,571,2
46,661,4
46,574,2
46,577,4
46,649,3
46,652,4
46,580,3
46,622,4
46,679,3
46,799,3
46,589,4
46,592,3
46,655,5
46,601,2
46,610,3
46,676,4
46,775,3
46,613,4
46,757,3
46,616,4
46,667,2
46,697,3
46,706,3
46,628,4
46,805,4
46,631,1
46,796,4
46,640,2
46,700,3
46,763,4
46,811,3
46,754,2
46,721,3
46,658,2
46,694,4
46,703,3
46,664,4
46,712,3
46,772,2
46,760,3
46,742,4
46,781,3
46,727,2
46,793,4
46,715,2
46,748,4
46,790,2
46,718,2
46,784,4
46,724,1
46,769,1
46,808,1
47,523,1
47,730,4
47,526,4
47,739,4
47,529,4
47,607,2
47,673,4
47,532,3
47,736,4
47,535,2
47,646,3
47,538,2
47,634,3
47,541,3
47,709,3
47,544,4
47,643,3
47,802,3
47,547,2
47,637,3
47,550,3
47,766,5
47,553,2
47,778,4
47,556,2
47,751,3
47,559,3
47,814,4
47,562,4
47,565,4
47,586,5
47,598,4
47,568,4
47,583,4
47,670,2
47,571,2
47,661,4
47,574,2
47,577,4
47,649,3
47,652,4
47,580,3
47,622,4
47,679,3
47,799,3
47,589,4
47,592,3
47,655,5
47,601,2
47,610,3
47,676,4
47,775,3
47,613,4
47,757,3
47,616,4
47,667,2
47,697,3
47,706,3
47,628,4
47,805,4
47,631,1
47,796,4
47,640,2
47,700,3
47,763,4
47,811,3
47,754,2
47,721,3
47,658,2
47,694,4
47,703,3
47,664,4
47,712,3
47,685,1
47,772,2
47,760,3
47,742,4
47,781,3
47,727,2
47,793,4
47,715,2
47,748,4
47,790,2
47,718,2
47,784,3
47,724,1
47,769,1
47,808,1
48,523,1
48,730,4
48,526,4
48,739,4
48,529,4
48,607,2
48,673,4
48,532,2
48,736,4
48,535,2
48,646,3
48,538,2
48,634,3
48,541,3
48,709,3
48,544,4
48,643,3
48,802,3
48,547,2
48,637,3
48,550,4
48,766,5
48,553,2
48,778,4
48,556,2
48,751,3
48,559,3
48,814,4
48,562,4
48,565,4
48,586,5
48,598,4
48,568,4
48,583,4
48,670,2
48,571,2
48,661,4
48,574,2
48,577,4
48,649,3
48,652,4
48,580,3
48,622,4
48,679,3
48,799,3
48,589,4
48,592,3
48,655,5
48,601,2
48,610,3
48,676,4
48,775,3
48,613,4
48,757,3
48,616,4
48,667,2
48,697,3
48,706,2
48,628,4
48,805,4
48,631,1
48,796,4
48,640,2
48,700,3
48,763,4
48,811,3
48,754,2
48,721,3
48,658,2
48,694,4
48,703,3
48,664,4
48,712,3
48,685,1
48,772,2
48,760,3
48,742,5
48,781,3
48,793,4
48,715,2
48,748,4
48,790,2
48,718,2
48,784,3
48,724,1
48,769,1
48,808,1
49,523,1
49,730,4
49,526,4
49,739,4
49,529,4
49,607,2
49,673,4
49,532,2
49,736,4
49,535,2
49,646,3
49,538,2
49,634,3
49,541,3
49,709,3
49,544,4
49,643,3
49,802,3
49,547,2
49,637,3
49,550,3
49,553,2
49,778,4
49,556,2
49,751,3
49,559,3
49,814,4
49,562,4
49,565,4
49,586,5
49,598,4
49,568,4
49,583,4
49,670,2
49,571,2
49,661,4
49,574,2
49,577,4
49,649,3
49,652,4
49,580,3
49,622,4
49,679,3
49,799,3
49,589,4
49,592,3
49,655,5
49,601,2
49,610,3
49,676,4
49,775,3
49,613,4
49,757,3
49,616,4
49,667,2
49,697,3
49,706,2
49,628,4
49,805,4
49,631,1
49,796,4
49,640,2
49,700,3
49,763,4
49,811,3
49,754,2
49,721,3
49,658,2
49,694,4
49,703,3
49,664,4
49,712,3
49,685,1
49,772,2
49,760,3
49,742,5
49,781,3
49,793,4
49,715,2
49,748,4
49,790,2
49,718,2
49,784,3
49,724,1
49,766,4
49,769,1
49,808,1
50,523,1
50,730,4
50,526,4
50,739,4
50,529,4
50,607,2
50,673,4
50,532,2
50,736,4
50,535,2
50,646,3
50,538,2
50,634,3
50,541,3
50,709,3
50,544,4
50,643,3
50,802,3
50,547,2
50,637,3
50,550,3
50,553,2
50,778,4
50,556,2
50,751,3
50,559,3
50,814,4
50,562,4
50,565,4
50,586,5
50,598,4
50,568,4
50,583,4
50,670,2
50,571,2
50,661,4
50,574,2
50,577,4
50,649,3
50,652,4
50,580,3
50,622,4
50,679,3
50,799,3
50,589,4
50,592,3
50,655,5
50,601,2
50,610,3
50,676,4
50,775,3
50,613,4
50,757,3
50,616,4
50,667,2
50,697,3
50,706,2
50,628,4
50,805,4
50,631,1
50,796,4
50,640,2
50,700,3
50,763,4
50,811,3
50,754,2
50,721,3
50,658,2
50,694,4
50,703,3
50,664,4
50,712,3
50,685,1
50,772,2
50,760,3
50,742,4
50,781,3
50,793,4
50,715,2
50,748,4
50,790,2
50,718,2
50,784,3
50,724,1
50,766,3
50,769,1
50,808,1
51,523,1
51,730,4
51,526,4
51,739,4
51,529,4
51,607,2
51,673,4
51,532,2
51,736,4
51,535,2
51,646,3
51,538,2
51,634,3
51,541,3
51,709,3
51,544,4
51,643,3
51,802,3
51,547,2
51,637,3
51,550,3
51,553,2
51,778,4
51,556,2
51,751,3
51,559,3
51,814,4
51,562,3
51,565,4
51,586,5
51,598,4
51,568,4
51,583,4
51,670,2
51,571,2
51,661,4
51,574,2
51,577,4
51,649,3
51,652,4
51,580,4
51,622,4
51,682,3
51,679,3
51,799,3
51,589,4
51,592,3
51,655,5
51,601,2
51,610,3
51,676,4
51,775,3
51,613,4
51,757,3
51,616,4
51,667,2
51,697,3
51,706,2
51,628,4
51,805,4
51,631,1
51,796,4
51,640,2
51,700,3
51,763,4
51,811,3
51,754,2
51,721,3
51,658,2
51,694,4
51,703,3
51,664,4
51,712,3
51,772,3
51,685,1
51,760,3
51,742,4
51,781,3
51,793,4
51,715,2
51,748,4
51,790,2
51,718,2
51,784,3
51,724,1
51,766,3
51,769,1
51,808,1
52,523,1
52,730,4
52,526,4
52,739,4
52,529,4
52,607,2
52,673,4
52,532,2
52,736,4
52,535,2
52,646,3
52,538,2
52,634,3
52,541,3
52,709,3
52,544,4
52,643,3
52,802,3
52,547,2
52,637,3
52,550,3
52,553,2
52,778,4
52,556,2
52,751,3
52,559,3
52,814,4
52,562,3
52,565,4
52,586,5
52,598,4
52,568,4
52,583,4
52,670,2
52,571,2
52,661,4
52,574,2
52,577,4
52,649,3
52,652,4
52,580,4
52,622,4
52,682,3
52,679,3
52,799,3
52,589,4
52,592,3
52,655,5
52,601,2
52,610,3
52,676,4
52,775,3
52,613,4
52,757,3
52,616,4
52,667,2
52,697,3
52,706,2
52,628,4
52,805,4
52,631,1
52,796,4
52,640,2
52,700,3
52,763,4
52,811,3
52,754,2
52,721,3
52,658,2
52,694,4
52,703,3
52,664,4
52,712,3
52,772,3
52,685,1
52,760,3
52,742,4
52,781,3
52,793,4
52,715,2
52,748,4
52,790,2
52,718,2
52,784,3
52,724,1
52,766,3
52,769,1
52,808,1
53,523,1
53,730,4
53,526,4
53,739,4
53,529,4
53,607,2
53,673,4
53,532,2
53,736,4
53,535,2
53,646,3
53,538,2
53,634,3
