frame_idx,atom_idx,degree
26,556,3
26,688,1
26,754,3
26,559,3
26,817,4
26,562,4
26,565,4
26,586,5
26,598,4
26,568,4
26,583,4
26,673,2
26,571,2
26,661,4
26,574,2
26,577,4
26,649,3
26,652,4
26,580,4
26,622,4
26,763,3
26,682,3
26,802,3
26,589,4
26,592,3
26,655,5
26,601,2
26,610,3
26,679,4
26,778,4
26,613,4
26,760,3
26,616,4
26,670,2
26,700,3
26,709,2
26,625,1
26,631,2
26,628,4
26,742,3
26,808,4
26,799,3
26,640,3
26,703,3
26,766,4
26,526,3
26,814,3
26,757,2
26,724,2
26,658,2
26,697,4
26,706,4
26,667,4
26,715,3
26,745,3
26,784,3
26,796,4
26,718,2
26,751,4
26,793,2
26,721,2
26,727,1
26,772,1
26,775,1
26,787,2
26,811,1
27,523,1
27,733,4
27,529,4
27,607,2
27,676,4
27,532,2
27,739,4
27,535,2
27,646,3
27,538,2
27,634,3
27,541,4
27,664,4
27,712,3
27,544,4
27,643,3
27,805,3
27,547,2
27,637,3
27,550,3
27,769,4
27,553,2
27,781,4
27,556,3
27,688,1
27,754,3
27,559,3
27,817,3
27,562,3
27,565,4
27,586,5
27,598,4
27,568,4
27,583,4
27,673,2
27,571,2
27,661,4
27,574,2
27,577,4
27,649,3
27,652,4
27,580,4
27,622,4
27,763,3
27,682,3
27,802,3
27,589,4
27,592,3
27,655,5
27,601,2
27,610,3
27,679,4
27,778,4
27,613,4
27,760,3
27,616,4
27,670,2
27,700,3
27,709,2
27,625,1
27,631,2
27,628,4
27,742,3
27,808,4
27,799,3
27,640,3
27,703,3
27,766,4
27,526,3
27,814,3
27,757,2
27,724,2
27,658,2
27,697,4
27,706,4
27,667,4
27,715,3
27,745,3
27,784,3
27,796,4
27,718,2
27,751,4
27,793,2
27,721,2
27,727,1
27,772,1
27,775,1
27,787,2
27,811,1
28,523,1
28,733,4
28,529,4
28,607,2
28,676,4
28,532,2
28,739,4
28,535,2
28,646,3
28,538,2
28,634,3
28,541,4
28,664,4
28,712,3
28,544,4
28,643,3
28,805,3
28,547,2
28,637,3
28,550,3
28,769,4
28,553,2
28,781,4
28,556,3
28,688,1
28,754,3
28,559,3
28,817,3
28,562,3
28,565,4
28,586,5
28,598,4
28,568,4
28,583,4
28,673,2
28,571,2
28,661,4
28,574,2
28,577,4
28,649,3
28,652,4
28,580,4
28,622,4
28,763,3
28,682,3
28,802,3
28,589,4
28,592,3
28,655,5
28,601,2
28,610,3
28,679,4
28,778,4
28,613,4
28,760,3
28,616,4
28,670,2
28,700,3
28,709,2
28,628,4
28,742,3
28,808,4
28,631,1
28,799,3
28,640,3
28,703,3
28,766,4
28,526,3
28,814,3
28,757,2
28,724,2
28,658,2
28,697,4
28,706,4
28,667,4
28,715,3
28,745,3
28,784,3
28,796,4
28,718,2
28,751,4
28,793,2
28,721,2
28,727,1
28,772,1
28,775,1
28,787,2
28,811,1
29,523,1
29,733,3
29,529,4
29,607,2
29,676,4
29,532,2
29,739,4
29,535,2
29,646,3
29,538,2
29,634,3
29,541,4
29,664,4
29,712,3
29,544,4
29,643,3
29,805,3
29,547,2
29,637,3
29,550,3
29,769,4
29,553,2
29,781,4
29,556,3
29,688,1
29,754,3
29,559,3
29,817,3
29,562,3
29,565,4
29,586,5
29,598,4
29,568,4
29,583,4
29,673,2
29,571,2
29,661,4
29,574,2
29,577,4
29,649,3
29,652,4
29,580,4
29,622,4
29,763,3
29,682,3
29,802,3
29,589,4
29,592,3
29,655,5
29,601,2
29,610,3
29,679,4
29,778,4
29,613,4
29,760,3
29,616,4
29,670,2
29,700,3
29,709,2
29,628,4
29,742,3
29,808,4
29,631,1
29,799,3
29,640,3
29,703,3
29,766,3
29,526,3
29,814,3
29,757,2
29,724,2
29,658,2
29,697,4
29,706,4
29,667,4
29,715,3
29,745,3
29,784,3
29,796,4
29,718,2
29,751,4
29,793,2
29,721,2
29,727,1
29,772,1
29,775,1
29,787,2
29,811,1
30,523,1
30,733,3
30,529,4
30,607,2
30,676,4
30,532,2
30,739,4
30,535,2
30,646,3
30,538,2
30,634,3
30,541,4
30,664,4
30,712,3
30,544,4
30,643,3
30,805,3
30,547,2
30,637,3
30,550,3
30,769,4
30,553,2
30,781,4
30,556,3
30,688,1
30,754,3
30,559,3
30,817,3
30,562,3
30,565,4
30,586,5
30,598,4
30,568,4
30,583,4
30,673,2
30,571,2
30,661,4
30,574,2
30,577,4
30,649,3
30,652,4
30,580,4
30,622,4
30,763,3
30,682,3
30,802,3
30,589,4
30,592,3
30,655,5
30,601,2
30,610,3
30,679,4
30,778,4
30,613,4
30,760,3
30,616,4
30,670,2
30,700,3
30,709,2
30,628,4
30,742,3
30,808,4
30,631,1
30,799,3
30,640,3
30,703,3
30,766,3
30,526,3
30,814,3
30,757,2
30,724,2
30,658,2
30,697,4
30,706,4
30,667,4
30,715,3
30,745,3
30,784,3
30,796,4
30,718,2
30,751,4
30,793,2
30,721,2
30,727,1
30,772,1
30,775,1
30,787,2
30,811,1
31,523,1
31,733,3
31,529,4
31,607,2
31,676,4
31,532,3
31,739,4
31,535,2
31,646,3
31,538,2
31,634,3
31,541,4
31,664,4
31,712,3
31,544,4
31,643,3
31,805,3
31,547,2
31,637,3
31,550,3
31,769,4
31,553,2
31,781,4
31,556,3
31,688,1
31,754,3
31,559,3
31,817,3
31,562,3
31,565,4
31,586,5
31,598,4
31,568,4
31,583,4
31,673,2
31,571,2
31,661,4
31,574,2
31,577,4
31,649,3
31,652,4
31,580,4
31,622,4
31,763,3
31,682,3
31,802,3
31,589,4
31,592,3
31,655,5
31,601,2
31,610,3
31,679,4
31,778,4
31,613,4
31,760,3
31,616,4
31,670,2
31,700,3
31,709,3
31,628,4
31,742,3
31,808,4
31,631,1
31,799,3
31,640,3
31,703,3
31,766,3
31,526,3
31,814,3
31,757,2
31,724,2
31,658,2
31,697,4
31,706,4
31,667,4
31,715,3
31,745,3
31,784,3
31,730,2
31,796,4
31,718,2
31,751,4
31,793,2
31,721,2
31,727,1
31,772,1
31,775,1
31,787,2
31,811,1
32,523,1
32,733,3
32,529,4
32,607,2
32,676,4
32,532,3
32,739,4
32,535,2
32,646,3
32,538,2
32,634,3
32,541,4
32,664,4
32,712,3
32,544,4
32,643,3
32,805,3
32,547,2
32,637,3
32,550,3
32,769,4
32,553,2
32,781,4
32,556,3
32,688,1
32,754,3
32,559,3
32,817,3
32,562,3
32,565,4
32,586,5
32,598,4
32,568,4
32,583,4
32,673,2
32,571,2
32,661,4
32,574,2
32,577,4
32,649,3
32,652,4
32,580,4
32,622,4
32,763,3
32,682,3
32,802,3
32,589,4
32,592,3
32,655,5
32,601,2
32,610,3
32,679,4
32,778,4
32,613,4
32,760,3
32,616,4
32,670,2
32,700,3
32,709,3
32,628,4
32,742,3
32,808,4
32,631,1
32,799,3
32,640,3
32,703,3
32,766,3
32,526,3
32,814,3
32,757,2
32,724,2
32,658,2
32,697,4
32,706,4
32,667,4
32,715,3
32,745,3
32,784,3
32,730,2
32,796,4
32,718,2
32,751,4
32,793,2
32,721,2
32,727,1
32,772,1
32,775,1
32,787,2
32,811,1
33,523,1
33,733,3
33,529,4
33,607,2
33,676,4
33,532,3
33,739,4
33,535,2
33,646,3
33,538,2
33,634,3
33,541,4
33,664,4
33,712,3
33,544,4
33,643,3
33,805,3
33,547,2
33,637,3
33,550,3
33,769,4
33,553,2
33,781,4
33,556,3
33,688,1
33,754,3
33,559,3
33,817,3
33,562,3
33,565,4
33,586,5
33,598,4
33,568,4
33,583,4
33,673,2
33,571,2
33,661,4
33,574,2
33,577,4
33,649,3
33,652,4
33,580,4
33,622,4
33,763,3
33,682,3
33,802,3
33,589,4
33,592,3
33,655,5
33,601,2
33,610,3
33,679,4
33,778,4
33,613,4
33,760,3
33,616,4
33,670,2
33,700,3
33,709,3
33,628,4
33,742,3
33,808,4
33,631,1
33,799,3
33,640,3
33,703,3
33,766,3
33,526,3
33,814,3
33,757,2
33,724,2
33,658,2
33,697,4
33,706,4
33,667,4
33,715,3
33,745,3
33,784,3
33,730,2
33,796,4
33,718,2
33,751,4
33,793,2
33,721,2
33,727,1
33,772,1
33,775,1
33,787,2
33,811,1
34,523,1
34,733,3
34,526,4
34,742,4
34,529,4
34,607,2
34,676,4
34,532,3
34,739,4
34,535,2
34,646,3
34,538,2
34,634,3
34,541,4
34,664,4
34,712,3
34,544,4
34,643,3
34,805,3
34,547,2
34,637,3
34,550,3
34,769,4
34,553,2
34,781,4
34,556,3
34,688,1
34,754,3
34,559,3
34,817,3
34,562,3
34,565,4
34,586,5
34,598,4
34,568,4
34,583,4
34,673,2
34,571,2
34,661,4
34,574,2
34,577,4
34,649,3
34,652,4
34,580,4
34,622,4
34,763,3
34,682,3
34,802,3
34,589,4
34,592,3
34,655,5
34,601,2
34,610,3
34,679,4
34,778,4
34,613,4
34,760,3
34,616,4
34,670,2
34,700,3
34,709,3
34,628,4
34,808,4
34,631,1
34,799,3
34,640,3
34,703,3
34,766,3
34,814,3
34,757,2
34,724,2
34,658,2
34,697,4
34,706,4
34,667,4
34,715,3
34,745,3
34,784,3
34,730,2
34,796,4
34,718,2
34,751,4
34,793,2
34,721,2
34,727,1
34,772,1
34,775,1
34,787,2
34,811,1
35,523,1
35,733,3
35,526,4
35,742,4
35,529,4
35,607,2
35,676,4
35,532,3
35,739,4
35,535,2
35,646,3
35,538,2
35,634,3
35,541,4
35,664,4
35,712,3
35,544,4
35,643,3
35,805,3
35,547,2
35,637,3
35,550,3
35,769,4
35,553,2
35,781,4
35,556,3
35,688,2
35,754,3
35,559,3
35,817,4
35,562,4
35,565,4
35,586,5
35,598,4
35,568,4
35,583,4
35,673,2
35,571,2
35,661,4
35,574,2
35,577,4
35,649,3
35,652,4
35,580,4
35,622,4
35,763,3
35,682,3
35,802,3
35,589,4
35,592,3
35,655,5
35,601,2
35,610,3
35,679,4
35,778,4
35,613,4
35,760,3
35,616,4
35,670,2
35,700,3
35,709,3
35,628,4
35,808,4
35,631,1
35,799,3
35,640,3
35,703,3
35,766,3
35,814,3
35,757,2
35,724,2
35,658,2
35,697,4
35,706,4
35,667,4
35,715,3
35,745,3
35,784,3
35,730,2
35,796,4
35,718,2
35,751,4
35,793,2
35,721,2
35,727,1
35,772,1
35,775,2
35,787,2
35,811,1
36,523,1
36,733,3
36,526,4
36,742,4
36,529,4
36,607,2
36,676,4
36,532,2
36,739,4
36,535,2
36,646,3
36,538,2
36,634,3
36,541,4
36,664,4
36,712,3
36,544,4
36,643,3
36,805,3
36,547,2
36,637,3
36,550,3
36,769,4
36,553,2
36,781,4
36,556,3
36,688,2
36,754,3
36,559,3
36,817,4
36,562,4
36,565,4
36,586,5
36,598,4
36,568,4
36,583,4
36,673,2
36,571,2
36,661,4
36,574,2
36,577,4
36,649,3
36,652,4
36,580,4
36,622,4
36,763,3
36,682,3
36,802,3
36,589,4
36,592,3
36,655,5
36,601,2
36,610,3
36,679,4
36,778,4
36,613,4
36,760,3
36,616,4
36,670,2
36,700,3
36,709,3
36,628,4
36,808,4
36,631,1
36,799,3
36,640,3
36,703,3
36,766,3
36,814,3
36,757,2
36,724,2
36,658,2
36,697,4
36,706,4
36,667,4
36,715,3
36,745,3
36,784,3
36,730,1
36,796,4
36,718,2
36,751,4
36,793,2
36,721,2
36,727,1
36,772,1
36,775,2
36,787,2
36,811,1
37,523,1
37,733,3
37,526,4
37,742,4
37,529,4
37,607,2
37,676,4
37,532,2
37,739,4
37,535,2
37,646,3
37,538,2
37,634,3
37,541,4
37,664,4
37,712,3
37,544,4
37,643,3
37,805,3
37,547,2
37,637,3
37,550,3
37,769,4
37,553,2
37,781,4
37,556,3
37,688,2
37,754,3
37,559,3
37,817,4
37,562,4
37,565,4
37,586,5
37,598,4
37,568,4
37,583,4
37,673,2
37,571,3
37,661,4
37,574,2
37,577,4
37,649,3
37,652,4
37,580,4
37,622,4
37,763,3
37,682,3
37,802,4
37,589,4
37,592,3
37,655,5
37,601,2
37,610,3
37,679,4
37,778,4
37,613,4
37,760,3
37,616,4
37,670,2
37,700,3
37,709,3
37,628,4
37,808,4
37,631,1
37,799,3
37,640,3
37,703,3
37,766,3
37,814,3
37,757,2
37,724,2
37,658,2
37,697,4
37,706,4
37,667,4
37,715,3
37,745,3
37,784,3
37,730,1
37,796,4
37,718,2
37,751,4
37,793,2
37,721,2
37,727,1
37,772,1
37,775,2
37,787,2
37,811,1
38,523,1
38,733,3
38,526,4
38,742,4
38,529,4
38,607,2
38,676,4
38,532,2
38,739,4
38,535,2
38,646,3
38,538,2
38,634,3
38,541,4
38,664,4
38,712,3
38,544,4
38,643,3
38,805,3
38,547,2
38,637,3
38,550,3
38,769,4
38,553,2
38,781,4
38,556,3
38,688,2
38,754,3
38,559,3
38,817,4
38,562,4
38,565,4
38,586,5
38,598,4
38,568,4
38,583,4
38,673,2
38,571,3
38,661,4
38,574,2
38,577,4
38,649,3
38,652,4
38,580,4
38,622,4
38,763,3
38,682,3
38,802,4
38,589,4
38,592,3
38,655,5
38,601,2
38,610,3
38,679,4
38,778,4
38,613,4
38,760,3
38,616,4
38,670,2
38,700,3
38,709,3
38,628,4
38,808,4
38,631,1
38,799,3
38,640,3
38,703,3
38,766,3
38,814,3
38,757,2
38,724,2
38,658,2
38,697,4
38,706,4
38,667,4
38,715,3
38,745,3
38,784,3
38,730,1
38,796,4
38,718,2
38,751,4
38,793,2
38,721,2
38,727,1
38,772,1
38,775,2
38,787,2
38,811,1
39,523,1
39,733,3
39,526,4
39,742,4
39,529,4
39,607,2
39,676,4
39,532,2
39,739,4
39,535,2
39,646,3
39,538,2
39,634,3
39,541,4
39,664,4
39,712,3
39,544,4
39,643,3
39,805,3
39,547,2
39,637,3
39,550,3
39,769,4
39,553,2
39,781,4
39,556,3
39,688,2
39,754,3
39,559,3
39,817,4
39,562,4
39,565,4
39,586,5
39,598,4
39,568,4
39,583,4
39,673,2
39,571,3
39,661,4
39,574,2
39,577,4
39,649,3
39,652,4
39,580,4
39,622,4
39,763,3
39,682,3
39,802,4
39,589,4
39,592,3
39,655,5
39,601,2
39,610,3
39,679,4
39,778,4
39,613,4
39,760,3
39,616,4
39,670,2
39,700,3
39,709,3
39,628,4
39,808,4
39,631,1
39,799,3
39,640,3
39,703,3
39,766,3
39,814,3
39,757,2
39,724,2
39,658,2
39,697,4
39,706,4
39,667,4
39,715,3
39,745,3
39,784,3
39,730,1
39,796,4
39,718,2
39,751,4
39,793,2
39,721,2
39,727,1
39,772,1
39,775,2
39,787,2
39,811,1
40,523,1
40,733,3
40,526,4
40,742,4
40,529,4
40,607,2
40,676,4
40,532,2
40,739,4
40,535,2
40,646,3
40,538,2
40,634,3
40,541,4
40,664,4
40,712,3
40,544,4
40,643,3
40,805,3
40,547,2
40,637,3
40,550,3
40,769,4
40,553,2
40,781,4
40,556,3
40,688,2
40,754,3
40,559,3
40,817,4
40,562,4
40,565,4
40,586,5
40,598,4
40,568,4
40,583,4
40,673,2
40,571,3
40,661,4
40,574,2
40,577,4
40,649,3
40,652,4
40,580,4
40,622,4
40,763,3
40,682,3
40,802,4
40,589,4
40,592,3
40,655,5
40,601,2
40,610,3
40,679,4
40,778,4
40,613,4
40,760,3
40,616,4
40,670,2
40,700,3
40,709,3
40,628,4
40,808,4
40,631,1
40,799,3
40,640,3
40,703,3
40,766,3
40,814,3
40,757,2
40,724,2
40,658,2
40,697,4
40,706,4
40,667,4
40,715,3
40,745,3
40,784,3
40,730,1
40,796,4
40,718,2
40,751,4
40,793,2
40,721,2
40,727,1
40,772,1
40,775,2
40,787,2
40,811,1
41,523,1
41,733,3
41,526,4
41,742,4
41,529,4
41,607,2
41,676,4
41,532,2
41,739,4
41,535,2
41,646,3
41,538,2
41,634,3
41,541,4
41,664,4
41,712,3
41,544,4
41,643,3
41,805,3
41,547,2
41,637,3
41,550,3
41,769,4
41,553,2
41,781,4
41,556,3
41,688,2
41,754,3
41,559,3
41,817,4
41,562,4
41,565,4
41,586,5
41,598,4
41,568,4
41,583,4
41,673,2
41,571,3
41,661,4
41,574,2
41,577,4
41,649,3
41,652,4
41,580,4
41,622,4
41,763,3
41,682,3
41,802,4
41,589,4
41,592,3
41,655,5
41,601,2
41,610,3
41,679,4
41,778,4
41,613,4
41,760,3
41,616,4
41,670,2
41,700,3
41,709,3
41,628,4
41,808,4
41,631,1
41,799,3
41,640,3
41,703,3
41,766,3
41,814,3
41,757,2
41,724,2
41,658,2
41,697,4
41,706,4
41,667,4
41,715,3
41,745,3
41,784,3
41,730,1
41,796,4
41,718,2
41,751,4
41,793,2
41,721,2
41,727,1
41,772,1
41,775,2
41,787,2
41,811,1
42,523,1
42,733,3
42,526,4
42,742,4
42,529,4
42,607,2
42,676,4
42,532,2
42,739,4
42,535,2
42,646,3
42,538,2
42,634,3
42,541,4
42,664,4
42,712,3
42,544,4
42,643,3
42,805,3
42,547,2
42,637,3
42,550,3
42,769,4
42,553,2
42,781,4
42,556,3
42,688,2
42,754,3
42,559,3
42,817,4
42,562,4
42,565,4
42,586,5
42,598,4
42,568,3
42,583,4
42,571,3
42,661,4
42,574,2
42,577,4
42,649,3
42,652,4
42,580,5
42,622,4
42,685,3
42,763,4
42,682,3
42,802,4
42,589,4
42,592,3
42,655,5
42,601,2
42,610,3
42,679,4
42,778,4
42,613,4
42,760,3
42,616,4
42,670,2
42,700,3
42,709,3
42,628,4
42,808,4
42,631,1
42,799,3
42,640,3
42,703,3
42,766,3
42,814,3
42,757,2
42,724,2
42,658,2
42,697,4
42,706,4
42,667,4
42,673,1
42,715,3
42,775,3
42,745,3
42,784,3
42,730,1
42,796,4
42,718,2
42,751,4
42,793,2
42,721,2
42,727,1
42,772,1
42,787,2
42,811,1
43,523,1
43,733,3
43,526,4
43,742,4
43,529,4
43,607,2
43,676,4
43,532,2
43,739,4
43,535,2
43,646,3
43,538,2
43,634,3
43,541,4
43,664,4
43,712,3
43,544,4
43,643,3
43,805,3
43,547,2
43,637,3
43,550,3
43,769,4
43,553,2
43,781,4
43,556,3
43,688,2
43,754,3
43,559,3
43,817,4
43,562,4
43,565,4
43,586,5
43,598,4
43,568,3
43,583,4
43,571,3
43,661,4
43,574,2
43,577,4
43,649,3
43,652,4
43,580,5
43,622,4
43,685,3
43,763,4
43,682,3
43,802,4
43,589,4
43,592,3
43,655,5
43,601,2
43,610,3
43,679,4
43,778,4
43,613,4
43,760,3
43,616,4
43,670,2
43,700,3
43,709,3
43,628,4
43,808,4
43,631,1
43,799,3
43,640,3
43,703,3
43,766,3
43,814,3
43,757,2
43,724,2
43,658,2
43,697,4
43,706,4
43,667,4
43,673,1
43,715,3
43,775,3
43,745,3
43,784,3
43,730,1
43,796,4
43,718,2
43,751,4
43,793,2
43,721,2
43,727,1
43,772,1
43,787,2
43,811,1
44,523,1
44,733,3
44,526,4
44,742,4
44,529,4
44,607,2
44,676,4
44,532,2
44,739,4
44,535,2
44,646,3
44,538,2
44,634,3
44,541,4
44,664,4
44,712,3
44,544,4
44,643,3
44,805,3
44,547,2
44,637,3
44,550,3
44,769,4
44,553,2
44,781,4
44,556,3
44,688,2
44,754,3
44,559,3
44,817,4
44,562,4
44,565,4
44,586,5
44,598,4
44,568,3
44,583,4
44,571,3
44,661,4
44,574,2
44,577,4
44,649,3
44,652,4
44,580,5
44,622,4
44,685,2
44,763,4
44,682,3
44,802,4
44,589,4
44,592,3
44,655,5
44,601,2
44,610,3
44,679,4
44,778,4
44,613,4
44,760,3
44,616,4
44,670,2
44,700,3
44,709,3
44,628,4
44,808,4
44,631,1
44,799,3
44,640,3
44,703,3
44,766,3
44,814,3
44,757,2
44,724,2
44,658,2
44,697,4
44,706,4
44,667,4
44,673,1
44,715,3
44,745,3
44,784,3
44,730,1
44,796,4
44,718,2
44,751,4
44,793,2
44,721,2
44,727,1
44,772,1
44,775,2
44,787,2
44,811,1
45,523,1
45,733,3
45,526,4
45,742,4
45,529,4
45,607,2
45,676,4
45,532,3
45,739,4
45,535,2
45,646,3
45,538,2
45,634,3
45,541,4
45,664,4
45,712,3
45,544,4
45,643,3
45,805,3
45,547,2
45,637,3
45,550,3
45,769,4
45,553,2
45,781,4
45,556,3
45,688,2
45,754,3
45,559,3
45,817,4
45,562,4
45,565,4
45,586,5
45,598,4
45,568,3
45,583,4
45,571,3
45,661,4
45,574,2
45,577,4
45,649,3
45,652,4
45,580,5
45,622,4
45,685,2
45,763,4
45,682,3
45,802,4
45,589,4
45,592,3
45,655,5
45,601,2
45,610,3
45,679,4
45,778,4
45,613,4
45,760,3
45,616,4
45,670,2
45,700,3
45,709,3
45,628,4
45,808,4
45,631,1
45,799,3
45,640,3
45,703,3
45,766,3
45,814,3
45,757,2
45,724,2
45,658,2
45,697,4
45,706,4
45,667,4
45,673,1
45,715,3
45,745,3
45,784,3
45,730,2
45,796,4
45,718,2
45,751,4
45,793,2
45,721,2
45,727,1
45,772,1
45,775,2
45,787,2
45,811,1
46,523,1
46,733,3
46,526,4
46,742,4
46,529,4
46,607,2
46,676,4
46,532,2
46,739,4
46,535,2
46,646,3
46,538,2
46,634,3
46,541,4
46,664,4
46,712,3
46,544,4
46,643,3
46,805,3
46,547,2
46,637,3
46,550,2
46,553,2
46,781,4
46,556,3
46,688,2
46,754,3
46,559,3
46,817,4
46,562,4
46,565,4
46,586,5
46,598,4
46,568,3
46,583,4
46,571,3
46,661,4
46,574,2
46,577,4
46,649,3
46,652,4
46,580,5
46,622,4
46,685,2
46,763,4
46,682,3
46,802,4
46,589,4
46,592,3
46,655,5
46,601,2
46,610,3
46,679,4
46,778,4
46,613,4
46,760,3
46,616,4
46,670,2
46,700,3
46,709,2
46,628,4
46,808,4
46,631,1
46,799,3
46,640,3
46,703,3
46,766,3
46,814,3
46,757,2
46,724,2
46,658,2
46,697,4
46,706,4
46,667,4
46,673,1
46,715,3
46,745,3
46,784,3
46,796,4
46,718,2
46,751,4
46,793,2
46,721,2
46,727,1
46,769,3
46,772,1
46,775,2
46,787,2
46,811,1
47,523,1
47,733,3
47,526,4
47,742,4
47,529,4
47,607,2
47,676,4
47,532,2
47,739,4
47,535,2
47,646,3
47,538,2
47,634,3
47,541,4
47,664,4
47,712,3
47,544,4
47,643,3
47,805,3
47,547,2
47,637,3
47,550,2
47,553,2
47,781,4
47,556,3
47,688,2
47,754,3
47,559,3
47,817,4
47,562,4
47,565,4
47,586,5
47,598,4
47,568,3
47,583,4
47,571,3
47,661,4
47,574,2
47,577,4
47,649,3
47,652,4
47,580,5
47,622,4
47,685,2
47,763,4
47,682,3
47,802,4
47,589,4
47,592,3
47,655,5
47,601,2
47,610,3
47,679,4
47,778,4
47,613,4
47,760,3
47,616,4
47,670,2
47,700,3
47,709,2
47,628,4
47,808,4
47,631,1
47,799,3
47,640,3
47,703,3
47,766,3
47,814,3
47,757,2
47,724,2
47,658,2
47,697,4
47,706,4
47,667,4
47,673,1
47,715,3
47,745,3
47,784,3
47,796,4
47,718,2
47,751,4
47,793,2
47,721,2
47,727,1
47,769,3
47,772,1
47,775,2
47,787,2
47,811,1
48,523,1
48,733,3
48,526,3
48,742,4
48,529,4
48,607,2
48,676,4
48,532,2
48,739,4
48,535,2
48,646,3
48,538,2
48,634,3
48,541,4
48,664,4
48,712,3
48,544,4
48,643,3
48,805,3
48,547,2
48,637,3
48,550,2
48,553,2
48,781,4
48,556,3
48,688,2
48,754,3
48,559,3
48,817,4
48,562,4
48,565,4
48,586,5
48,598,4
48,568,3
48,583,4
48,571,3
48,661,4
48,574,2
48,577,4
48,649,3
48,652,4
48,580,5
48,622,4
48,685,2
48,763,4
48,682,3
48,802,4
48,589,4
48,592,3
48,655,5
48,601,2
48,610,3
48,679,4
48,778,4
48,613,4
48,760,3
48,616,4
48,670,2
48,700,2
48,709,2
48,628,4
48,808,4
48,631,1
48,799,3
48,640,3
48,703,3
48,766,3
48,814,3
48,757,2
48,724,2
48,658,2
48,697,4
48,706,4
48,667,4
48,673,1
48,715,3
48,745,3
48,784,3
48,796,4
48,718,2
48,751,4
48,793,2
48,721,2
48,727,1
48,769,3
48,772,1
48,775,2
48,787,2
48,811,1
49,523,1
49,733,3
49,526,3
49,742,4
49,529,4
49,607,2
49,676,4
49,532,2
49,739,4
49,535,2
49,646,3
49,538,2
49,634,3
49,541,4
49,664,4
49,712,3
49,544,4
49,643,3
49,805,3
49,547,2
49,637,3
49,550,2
49,553,2
49,781,4
49,556,3
49,688,2
49,754,3
49,559,3
49,817,4
49,562,4
49,565,4
49,586,5
49,598,4
49,568,3
49,583,4
49,571,3
49,661,4
49,574,2
49,577,4
49,649,3
49,652,4
49,580,5
49,622,4
49,685,3
49,763,4
49,682,3
49,802,4
49,589,4
49,592,3
49,655,5
49,601,2
49,610,3
49,679,4
49,778,4
49,613,4
49,760,3
49,616,4
49,670,2
49,700,2
49,709,2
49,625,1
49,631,2
49,628,4
49,808,4
49,799,3
49,640,3
49,703,3
49,766,3
49,814,3
49,757,2
49,724,2
49,658,2
49,697,4
49,706,4
49,667,4
49,673,1
49,715,3
49,775,3
49,745,3
49,784,3
49,796,4
49,718,2
49,751,4
49,793,2
49,721,2
49,727,1
49,769,3
49,772,1
49,787,2
49,811,1
50,523,1
50,733,3
50,526,3
50,742,4
50,529,4
50,607,2
50,676,4
50,532,2
50,739,4
50,535,2
50,646,3
50,538,2
50,634,3
50,541,4
50,664,4
50,712,3
50,544,4
50,643,3
50,805,3
50,547,2
50,637,3
50,550,2
50,553,2
50,781,4
50,556,3
50,688,2
50,754,3
50,559,3
50,817,4
50,562,4
50,565,4
50,586,5
50,598,4
50,568,3
50,583,4
50,571,3
50,661,4
50,574,2
50,577,4
50,649,3
50,652,4
50,580,5
50,622,4
50,685,3
50,763,4
50,682,3
50,802,4
50,589,4
50,592,3
50,655,5
50,601,2
50,610,3
50,679,4
50,778,4
50,613,4
50,760,3
50,616,4
50,670,2
50,700,2
50,709,2
50,625,1
50,631,2
50,628,4
50,808,4
50,799,3
50,640,3
50,703,3
50,766,3
50,814,3
50,757,2
50,724,2
50,658,2
50,697,4
50,706,4
50,667,4
50,673,1
50,715,3
50,775,3
50,745,3
50,784,3
50,796,4
50,718,2
50,751,4
50,793,2
50,721,2
50,727,1
50,769,3
50,772,1
50,787,2
50,811,1
51,523,1
51,733,3
51,526,3
51,742,4
51,529,4
51,607,2
51,676,4
51,532,2
51,739,4
51,535,2
51,646,3
51,538,2
51,634,3
51,541,4
51,664,4
51,712,3
51,544,4
51,643,3
51,805,3
51,547,2
51,637,3
51,550,2
51,553,2
51,781,4
51,556,3
51,688,2
51,754,3
51,559,3
51,817,4
51,562,4
51,565,4
51,586,5
51,598,4
51,568,3
51,583,4
51,571,3
51,661,4
51,574,2
51,577,4
51,649,3
51,652,4
51,580,4
51,622,4
51,763,3
51,682,3
51,802,4
51,589,4
51,592,3
51,655,5
51,601,2
51,610,3
51,679,4
51,778,4
51,613,4
51,760,3
51,616,4
51,670,2
51,700,2
51,709,2
51,625,1
51,631,2
51,628,4
51,808,4
51,799,3
51,640,3
51,703,3
51,766,3
51,814,3
51,757,2
51,724,2
51,658,2
51,697,4
51,706,4
51,667,4
51,673,1
51,715,3
51,745,3
51,784,3
51,796,4
51,718,2
51,751,4
51,793,2
51,721,2
51,727,1
51,769,3
51,772,1
51,775,2
51,787,2
51,811,1
52,523,1
52,733,3
52,526,3
52,742,4
52,529,4
52,607,2
52,676,4
52,532,2
52,739,4
52,535,2
52,646,3
52,538,2
52,634,3
52,541,4
52,664,4
52,712,3
52,544,4
52,643,3
52,805,3
52,547,2
52,637,3
52,550,2
52,553,2
52,781,4
52,556,3
52,688,2
52,754,3
52,559,3
52,817,4
52,562,4
52,565,4
52,586,5
52,598,4
52,568,3
52,583,4
52,571,3
