frame_idx,atom_idx,degree
53,523,3
53,541,3
53,664,3
53,526,3
53,529,3
53,652,4
53,532,3
53,568,4
53,583,4
53,544,2
53,646,1
53,547,2
53,550,1
53,649,2
53,553,2
53,556,1
53,559,1
53,565,4
53,562,2
53,601,1
53,577,2
53,658,4
53,580,1
53,610,1
53,631,2
53,592,1
53,595,1
53,589,1
53,598,2
53,667,3
53,604,3
53,622,2
53,613,2
53,616,2
53,571,1
53,619,2
53,634,2
53,628,2
53,640,1
53,643,2
53,655,3
53,607,1
53,637,1
53,661,1
54,523,3
54,541,3
54,664,3
54,526,3
54,529,3
54,652,4
54,532,3
54,568,4
54,583,4
54,544,2
54,646,1
54,547,2
54,550,1
54,649,2
54,553,2
54,556,1
54,559,1
54,565,4
54,562,2
54,601,1
54,577,2
54,658,4
54,580,1
54,610,1
54,631,2
54,592,1
54,595,1
54,589,1
54,598,2
54,667,3
54,604,3
54,622,2
54,613,2
54,616,2
54,571,1
54,619,2
54,634,2
54,628,2
54,640,1
54,643,2
54,655,3
54,607,1
54,637,1
54,661,1
55,523,3
55,541,3
55,664,3
55,526,3
55,529,3
55,652,4
55,532,3
55,568,4
55,583,4
55,544,2
55,646,1
55,547,2
55,550,1
55,649,2
55,553,2
55,556,1
55,559,1
55,565,4
55,562,2
55,601,1
55,577,2
55,658,4
55,580,1
55,610,1
55,631,2
55,592,1
55,595,1
55,589,1
55,598,2
55,667,3
55,604,3
55,622,2
55,613,2
55,616,2
55,571,1
55,619,2
55,634,2
55,628,2
55,640,1
55,643,2
55,655,3
55,607,1
55,637,1
55,661,1
56,523,3
56,541,3
56,664,3
56,526,3
56,529,3
56,652,4
56,532,3
56,568,4
56,583,4
56,544,2
56,646,1
56,547,2
56,550,1
56,649,2
56,553,2
56,556,1
56,559,1
56,565,4
56,562,2
56,601,1
56,577,2
56,658,4
56,580,1
56,610,1
56,631,2
56,592,1
56,595,1
56,589,1
56,598,2
56,667,3
56,604,3
56,622,2
56,613,2
56,616,2
56,571,1
56,619,2
56,634,2
56,628,2
56,640,1
56,643,2
56,655,3
56,607,1
56,637,1
56,661,1
57,523,3
57,541,3
57,664,3
57,526,3
57,529,3
57,652,4
57,532,3
57,568,4
57,583,4
57,544,2
57,646,1
57,547,2
57,550,1
57,649,2
57,553,2
57,556,1
57,559,1
57,565,4
57,562,2
57,601,1
57,577,2
57,658,4
57,580,1
57,610,1
57,631,2
57,592,1
57,595,1
57,589,1
57,598,2
57,667,3
57,604,3
57,622,2
57,613,2
57,616,2
57,571,1
57,619,2
57,634,2
57,628,2
57,640,1
57,643,2
57,655,3
57,607,1
57,637,1
57,661,1
58,523,3
58,541,3
58,664,3
58,526,3
58,529,3
58,652,4
58,532,3
58,568,4
58,583,4
58,544,2
58,646,1
58,547,2
58,550,1
58,649,2
58,553,2
58,556,1
58,559,1
58,565,4
58,562,2
58,601,2
58,577,2
58,658,4
58,571,2
58,580,1
58,610,1
58,631,2
58,592,1
58,595,1
58,589,1
58,598,2
58,667,3
58,604,3
58,622,2
58,613,2
58,616,2
58,619,2
58,634,2
58,628,2
58,640,1
58,643,2
58,655,3
58,607,1
58,637,1
58,661,1
59,523,3
59,541,3
59,664,3
59,526,3
59,529,3
59,652,4
59,532,3
59,568,4
59,583,4
59,544,2
59,646,1
59,547,2
59,550,1
59,649,2
59,553,2
59,556,1
59,559,1
59,565,4
59,562,2
59,601,2
59,577,2
59,658,4
59,571,2
59,580,1
59,610,1
59,631,2
59,592,1
59,595,1
59,589,1
59,598,2
59,667,3
59,604,3
59,622,2
59,613,2
59,616,2
59,619,2
59,634,2
59,628,2
59,640,1
59,643,2
59,655,3
59,607,1
59,637,1
59,661,1
60,523,3
60,541,3
60,664,3
60,526,3
60,529,3
60,652,4
60,532,3
60,568,4
60,583,4
60,544,2
60,646,1
60,547,2
60,550,1
60,649,2
60,553,2
60,556,1
60,559,1
60,565,4
60,562,2
60,601,2
60,577,2
60,658,4
60,571,2
60,580,1
60,610,1
60,631,2
60,592,1
60,595,1
60,589,1
60,598,2
60,667,3
60,604,3
60,622,2
60,613,2
60,616,2
60,619,2
60,634,2
60,628,2
60,640,1
60,643,2
60,655,3
60,607,1
60,637,1
60,661,1
61,523,3
61,541,3
61,664,3
61,526,3
61,529,3
61,652,4
61,532,3
61,568,4
61,583,4
61,544,2
61,646,1
61,547,2
61,550,1
61,649,2
61,553,2
61,556,1
61,559,1
61,565,4
61,562,2
61,601,2
61,577,2
61,658,4
61,571,2
61,580,1
61,610,1
61,631,2
61,592,1
61,595,1
61,589,1
61,598,2
61,667,3
61,604,3
61,622,2
61,613,2
61,616,2
61,619,2
61,634,2
61,628,2
61,640,1
61,643,2
61,655,3
61,607,1
61,637,1
61,661,1
62,523,3
62,541,3
62,664,3
62,526,3
62,529,3
62,652,4
62,532,3
62,568,4
62,583,4
62,544,2
62,646,1
62,547,2
62,550,1
62,649,2
62,553,2
62,556,1
62,559,1
62,565,4
62,562,2
62,601,2
62,577,2
62,658,4
62,571,2
62,580,1
62,610,1
62,631,2
62,592,1
62,595,1
62,589,1
62,598,2
62,667,3
62,604,3
62,622,2
62,613,2
62,616,2
62,619,2
62,634,2
62,628,2
62,640,1
62,643,2
62,655,3
62,607,1
62,637,1
62,661,1
63,523,3
63,541,3
63,664,3
63,526,3
63,529,3
63,652,4
63,532,3
63,568,4
63,583,4
63,544,2
63,646,1
63,547,2
63,550,1
63,649,2
63,553,2
63,556,1
63,559,1
63,565,4
63,562,2
63,601,2
63,577,2
63,658,4
63,571,2
63,580,1
63,610,1
63,631,2
63,592,1
63,595,1
63,589,1
63,598,2
63,667,3
63,604,3
63,622,2
63,613,2
63,616,2
63,619,2
63,634,2
63,628,2
63,640,1
63,643,2
63,655,3
63,607,1
63,637,1
63,661,1
64,523,3
64,541,3
64,664,3
64,526,3
64,529,3
64,652,4
64,532,3
64,568,4
64,583,4
64,544,2
64,646,1
64,547,2
64,550,1
64,649,2
64,553,2
64,556,1
64,559,1
64,565,4
64,562,2
64,601,2
64,577,2
64,658,4
64,571,2
64,580,1
64,610,1
64,631,2
64,592,1
64,595,1
64,589,1
64,598,2
64,667,3
64,604,3
64,622,2
64,613,2
64,616,2
64,619,2
64,634,2
64,628,2
64,640,1
64,643,2
64,655,3
64,607,1
64,637,1
64,661,1
65,523,3
65,541,3
65,664,3
65,526,3
65,529,3
65,652,4
65,532,3
65,568,4
65,583,4
65,544,2
65,646,1
65,547,2
65,550,1
65,649,2
65,553,2
65,556,1
65,559,1
65,565,4
65,562,2
65,601,2
65,577,2
65,658,4
65,571,2
65,580,1
65,610,1
65,631,2
65,592,1
65,595,1
65,589,1
65,598,2
65,667,3
65,604,3
65,622,2
65,613,2
65,616,2
65,619,2
65,634,2
65,628,2
65,640,1
65,643,2
65,655,3
65,607,1
65,637,1
65,661,1
66,523,3
66,541,3
66,664,3
66,526,3
66,529,3
66,652,4
66,532,3
66,568,4
66,583,4
66,544,2
66,646,1
66,547,2
66,550,1
66,649,2
66,553,2
66,556,1
66,559,1
66,565,4
66,562,2
66,601,2
66,577,2
66,658,4
66,571,2
66,580,1
66,610,1
66,631,2
66,592,1
66,595,1
66,589,1
66,598,2
66,667,3
66,604,3
66,622,2
66,613,2
66,616,2
66,619,2
66,634,2
66,628,2
66,640,1
66,643,2
66,655,3
66,607,1
66,637,1
66,661,1
67,523,3
67,541,3
67,664,3
67,526,3
67,529,3
67,652,4
67,532,3
67,568,4
67,583,4
67,544,2
67,646,1
67,547,2
67,550,1
67,649,2
67,553,2
67,556,1
67,559,1
67,565,4
67,562,2
67,601,2
67,577,2
67,658,4
67,571,2
67,580,1
67,610,1
67,631,2
67,592,1
67,595,1
67,589,1
67,598,2
67,667,3
67,604,3
67,622,2
67,613,2
67,616,2
67,619,2
67,634,2
67,628,2
67,640,1
67,643,2
67,655,3
67,607,1
67,637,1
67,661,1
68,523,3
68,541,3
68,664,3
68,526,3
68,529,3
68,652,4
68,532,3
68,568,4
68,583,4
68,544,2
68,646,1
68,547,2
68,550,1
68,649,2
68,553,2
68,556,1
68,559,1
68,565,4
68,562,2
68,601,2
68,577,2
68,658,4
68,571,2
68,580,1
68,610,1
68,631,2
68,592,1
68,595,1
68,589,1
68,598,2
68,667,3
68,604,3
68,622,2
68,613,2
68,616,2
68,619,2
68,634,2
68,628,2
68,640,1
68,643,2
68,655,3
68,607,1
68,637,1
68,661,1
69,523,3
69,541,3
69,664,3
69,526,3
69,529,3
69,652,4
69,532,3
69,568,4
69,583,4
69,544,2
69,646,1
69,547,2
69,550,1
69,649,2
69,553,2
69,556,1
69,559,1
69,565,4
69,562,2
69,601,3
69,577,2
69,658,4
69,571,3
69,580,1
69,610,1
69,631,2
69,592,1
69,595,1
69,589,1
69,598,2
69,667,3
69,604,3
69,622,2
69,613,2
69,616,2
69,619,2
69,634,2
69,628,2
69,640,1
69,643,2
69,655,3
69,607,1
69,637,1
69,661,1
70,523,3
70,541,3
70,664,3
70,526,3
70,529,3
70,652,4
70,532,3
70,568,4
70,583,4
70,544,2
70,646,1
70,547,2
70,550,1
70,649,2
70,553,2
70,556,1
70,559,1
70,565,4
70,562,2
70,601,3
70,577,2
70,658,4
70,571,3
70,580,1
70,610,1
70,631,2
70,592,1
70,595,1
70,589,1
70,598,2
70,667,3
70,604,3
70,622,2
70,613,2
70,616,2
70,619,2
70,634,2
70,628,2
70,640,1
70,643,2
70,655,3
70,607,1
70,637,1
70,661,1
71,523,3
71,541,3
71,664,3
71,526,3
71,529,3
71,652,4
71,532,3
71,568,4
71,583,4
71,544,2
71,646,1
71,547,2
71,550,1
71,649,2
71,553,2
71,556,1
71,559,1
71,565,4
71,562,2
71,601,3
71,577,2
71,658,4
71,571,3
71,580,1
71,610,1
71,631,2
71,592,1
71,595,1
71,589,1
71,598,2
71,667,3
71,604,3
71,622,2
71,613,2
71,616,2
71,619,2
71,634,2
71,628,2
71,640,1
71,643,2
71,655,3
71,607,1
71,637,1
71,661,1
72,523,3
72,541,3
72,664,3
72,526,3
72,529,3
72,652,4
72,532,3
72,568,4
72,583,4
72,544,2
72,646,1
72,547,2
72,550,1
72,649,2
72,553,2
72,556,1
72,559,1
72,565,4
72,562,2
72,601,3
72,577,2
72,658,4
72,571,3
72,580,1
72,610,1
72,631,2
72,592,1
72,595,1
72,589,1
72,598,2
72,667,3
72,604,3
72,622,2
72,607,2
72,661,2
72,613,2
72,616,2
72,619,2
72,634,2
72,628,2
72,640,1
72,643,2
72,655,3
72,637,1
73,523,3
73,541,3
73,664,3
73,526,3
73,529,3
73,652,4
73,532,3
73,568,4
73,583,4
73,544,2
73,646,1
73,547,2
73,550,1
73,649,2
73,553,2
73,556,1
73,559,1
73,565,4
73,562,2
73,601,3
73,577,2
73,658,4
73,571,3
73,580,1
73,610,1
73,631,2
73,592,1
73,595,1
73,589,1
73,598,2
73,667,3
73,604,3
73,622,2
73,607,2
73,661,2
73,613,2
73,616,2
73,619,2
73,634,2
73,628,2
73,640,1
73,643,2
73,655,3
73,637,1
74,523,3
74,541,3
74,664,3
74,526,3
74,529,3
74,652,4
74,532,3
74,568,4
74,583,4
74,544,2
74,646,1
74,547,2
74,550,1
74,649,2
74,553,2
74,556,1
74,559,1
74,565,4
74,562,2
74,601,3
74,577,2
74,658,4
74,571,3
74,580,1
74,610,1
74,631,2
74,592,1
74,595,1
74,589,1
74,598,2
74,667,3
74,604,3
74,622,2
74,607,2
74,661,2
74,613,2
74,616,2
74,619,2
74,634,2
74,628,2
74,640,1
74,643,2
74,655,3
74,637,1
75,523,3
75,541,3
75,664,3
75,526,3
75,529,3
75,652,4
75,532,3
75,568,4
75,583,4
75,544,2
75,646,1
75,547,2
75,550,1
75,649,2
75,553,2
75,556,1
75,559,1
75,565,4
75,562,2
75,601,3
75,577,2
75,658,4
75,571,3
75,580,1
75,610,1
75,631,2
75,592,1
75,595,1
75,589,1
75,598,2
75,667,3
75,604,3
75,622,2
75,607,2
75,661,2
75,613,2
75,616,2
75,619,2
75,634,2
75,628,2
75,640,1
75,643,2
75,655,3
75,637,1
76,523,3
76,541,3
76,664,3
76,526,3
76,529,3
76,652,4
76,532,3
76,568,4
76,583,4
76,544,2
76,646,1
76,547,2
76,550,1
76,649,2
76,553,2
76,556,1
76,559,1
76,565,4
76,562,2
76,601,3
76,577,2
76,658,4
76,571,3
76,580,1
76,610,1
76,631,2
76,592,1
76,595,1
76,589,1
76,598,2
76,667,3
76,604,3
76,622,2
76,607,2
76,661,2
76,613,2
76,616,2
76,619,2
76,634,2
76,628,2
76,640,1
76,643,2
76,655,3
76,637,1
77,523,3
77,541,3
77,664,3
77,526,3
77,529,3
77,652,4
77,532,3
77,568,4
77,583,4
77,544,2
77,646,1
77,547,2
77,550,1
77,649,2
77,553,2
77,556,1
77,559,1
77,565,4
77,562,2
77,601,3
77,577,2
77,658,4
77,571,3
77,580,1
77,610,1
77,631,2
77,592,1
77,595,1
77,589,1
77,598,2
77,667,3
77,604,3
77,622,2
77,607,2
77,661,2
77,613,2
77,616,2
77,619,2
77,634,2
77,628,2
77,640,1
77,643,2
77,655,3
77,637,1
78,523,3
78,541,3
78,664,3
78,526,3
78,529,3
78,652,4
78,532,3
78,568,4
78,583,4
78,544,2
78,646,1
78,547,2
78,550,1
78,649,2
78,553,2
78,556,1
78,559,1
78,565,4
78,562,2
78,601,3
78,577,2
78,658,4
78,571,3
78,580,1
78,610,1
78,631,2
78,592,1
78,595,1
78,589,1
78,598,2
78,667,3
78,604,3
78,622,2
78,607,2
78,661,2
78,613,2
78,616,2
78,619,2
78,634,2
78,628,2
78,640,1
78,643,2
78,655,3
78,637,1
79,523,3
79,541,3
79,664,3
79,526,3
79,529,3
79,652,4
79,532,3
79,568,4
79,583,4
79,544,2
79,646,1
79,547,2
79,550,1
79,649,2
79,553,2
79,556,1
79,559,1
79,565,4
79,562,2
79,601,3
79,577,2
79,658,4
79,571,3
79,580,1
79,610,1
79,631,2
79,592,1
79,595,1
79,589,1
79,598,2
79,667,3
79,604,3
79,622,2
79,607,2
79,661,2
79,613,2
79,616,2
79,619,2
79,634,2
79,628,2
79,640,1
79,643,2
79,655,3
79,637,1
80,523,3
80,541,3
80,664,3
80,526,3
80,529,3
80,652,4
80,532,3
80,568,4
80,583,4
80,544,2
80,646,1
80,547,2
80,550,1
80,649,2
80,553,2
80,556,1
80,559,1
80,565,4
80,562,2
80,601,3
80,577,2
80,658,4
80,571,3
80,580,1
80,610,1
80,631,2
80,592,1
80,595,1
80,589,1
80,598,2
80,667,3
80,604,3
80,622,2
80,607,2
80,661,2
80,613,2
80,616,2
80,619,2
80,634,2
80,628,2
80,640,1
80,643,2
80,655,3
80,637,1
81,523,3
81,541,3
81,664,3
81,526,3
81,529,3
81,652,4
81,532,3
81,568,4
81,583,4
81,544,2
81,646,1
81,547,2
81,550,1
81,649,2
81,553,2
81,556,1
81,559,1
81,565,4
81,562,2
81,601,3
81,577,2
81,658,4
81,571,3
81,580,1
81,610,1
81,631,2
81,592,1
81,595,1
81,589,1
81,598,2
81,667,3
81,604,3
81,622,2
81,607,2
81,661,2
81,613,2
81,616,2
81,619,2
81,634,2
81,628,2
81,640,1
81,643,2
81,655,3
81,637,1
82,523,3
82,541,3
82,664,3
82,526,3
82,529,4
82,652,4
82,592,2
82,532,3
82,568,4
82,583,4
82,544,2
82,646,1
82,547,2
82,550,1
82,649,2
82,553,2
82,556,1
82,559,1
82,565,4
82,562,2
82,601,3
82,577,2
82,658,4
82,571,3
82,580,1
82,610,1
82,631,2
82,595,1
82,589,1
82,598,2
82,667,3
82,604,3
82,622,2
82,607,2
82,661,2
82,613,2
82,616,2
82,619,2
82,634,2
82,628,2
82,640,1
82,643,2
82,655,2
83,523,3
83,541,3
83,664,3
83,526,3
83,529,4
83,652,4
83,592,2
83,532,3
83,568,4
83,583,4
83,544,2
83,646,1
83,547,2
83,550,1
83,649,2
83,553,2
83,556,1
83,559,1
83,565,4
83,562,2
83,601,3
83,577,2
83,658,4
83,571,3
83,580,1
83,610,1
83,631,2
83,595,1
83,589,1
83,598,2
83,667,3
83,604,3
83,622,2
83,607,2
83,661,2
83,613,2
83,616,2
83,619,2
83,634,2
83,628,2
83,640,1
83,643,2
83,655,2
84,523,3
84,541,3
84,664,3
84,526,3
84,529,4
84,652,4
84,592,2
84,532,3
84,568,4
84,583,4
84,544,2
84,646,1
84,547,2
84,550,1
84,649,2
84,553,2
84,556,1
84,559,1
84,565,4
84,562,2
84,601,3
84,577,2
84,658,4
84,571,3
84,580,1
84,610,1
84,631,2
84,595,1
84,589,1
84,598,2
84,667,3
84,604,3
84,622,2
84,607,2
84,661,2
84,613,2
84,616,2
84,619,2
84,634,2
84,628,2
84,640,1
84,643,2
84,655,2
85,523,3
85,541,3
85,664,3
85,526,3
85,529,4
85,652,4
85,592,2
85,532,3
85,568,4
85,583,4
85,544,2
85,646,1
85,547,2
85,550,1
85,649,2
85,553,2
85,556,1
85,559,1
85,565,4
85,562,2
85,601,3
85,577,2
85,658,4
85,571,3
85,580,1
85,610,1
85,631,2
85,595,1
85,589,1
85,598,2
85,667,3
85,604,3
85,622,2
85,607,2
85,661,2
85,613,2
85,616,2
85,619,2
85,634,2
85,628,2
85,640,1
85,643,2
85,655,2
86,523,3
86,541,3
86,664,3
86,526,3
86,529,3
86,652,3
86,592,2
86,532,3
86,568,4
86,583,4
86,544,2
86,646,1
86,547,2
86,550,1
86,649,2
86,553,2
86,556,1
86,559,1
86,565,4
86,562,2
86,601,3
86,577,2
86,658,4
86,571,3
86,580,1
86,610,1
86,631,2
86,595,1
86,589,1
86,598,2
86,667,3
86,604,3
86,622,2
86,607,2
86,661,2
86,613,2
86,616,2
86,619,2
86,634,2
86,628,2
86,640,1
86,643,2
86,655,2
87,523,3
87,541,3
87,664,3
87,526,3
87,529,3
87,652,3
87,592,2
87,532,3
87,568,4
87,583,4
87,544,2
87,646,1
87,547,2
87,550,1
87,649,2
87,553,2
87,556,1
87,559,1
87,565,4
87,562,2
87,601,3
87,577,2
87,658,4
87,571,3
87,580,1
87,610,1
87,631,2
87,595,1
87,589,1
87,598,2
87,667,3
87,604,3
87,622,2
87,607,2
87,661,2
87,613,2
87,616,2
87,619,2
87,634,2
87,628,2
87,640,1
87,643,2
87,655,2
88,523,3
88,541,3
88,664,3
88,526,3
88,529,3
88,652,3
88,592,2
88,532,3
88,568,4
88,583,4
88,544,2
88,646,1
88,547,2
88,550,1
88,649,2
88,553,2
88,556,1
88,559,1
88,565,4
88,562,2
88,601,3
88,577,2
88,658,4
88,571,3
88,580,1
88,610,1
88,631,2
88,595,1
88,589,1
88,598,2
88,667,3
88,604,3
88,622,2
88,607,2
88,661,2
88,613,2
88,616,2
88,619,2
88,634,2
88,628,2
88,640,1
88,643,2
88,655,2
89,523,3
89,541,3
89,664,3
89,526,3
89,529,3
89,652,3
89,592,2
89,532,3
89,568,4
89,583,4
89,544,2
89,646,1
89,547,2
89,550,1
89,649,2
89,553,2
89,556,1
89,559,1
89,565,4
89,562,2
89,601,3
89,577,2
89,658,4
89,571,3
89,580,1
89,610,1
89,631,2
89,595,1
89,589,1
89,598,2
89,667,3
89,604,3
89,622,2
89,607,2
89,661,2
89,613,2
89,616,2
89,619,2
89,634,2
89,628,2
89,640,1
89,643,2
89,655,2
90,523,3
90,541,3
90,664,3
90,526,3
90,529,3
90,652,3
90,592,2
90,532,3
90,568,4
90,583,4
90,544,2
90,646,1
90,547,2
90,550,1
90,649,2
90,553,2
90,556,1
90,559,1
90,565,4
90,562,2
90,601,3
90,577,2
90,658,4
90,571,3
90,580,1
90,610,1
90,631,2
90,595,1
90,589,1
90,598,2
90,667,3
90,604,3
90,622,2
90,607,2
90,661,2
90,613,2
90,616,2
90,619,2
90,634,2
90,628,2
90,640,1
90,643,2
90,655,2
91,523,3
91,541,3
91,664,3
91,526,3
91,529,3
91,652,3
91,592,2
91,532,3
91,568,4
91,583,4
91,544,2
91,646,1
91,547,2
91,550,1
91,649,2
91,553,2
91,556,1
91,559,1
91,565,4
91,562,2
91,601,3
91,577,2
91,658,4
91,571,3
91,580,1
91,610,1
91,631,2
91,595,1
91,589,1
91,598,2
91,667,3
91,604,3
91,622,2
91,607,2
91,661,2
91,613,2
91,616,2
91,619,2
91,634,2
91,628,2
91,640,1
91,643,2
91,655,2
92,523,3
92,541,3
92,664,3
92,526,3
92,529,3
92,652,3
92,592,2
92,532,3
92,568,4
92,583,4
92,544,2
92,646,1
92,547,2
92,550,1
92,649,2
92,553,2
92,556,1
92,559,1
92,565,4
92,562,2
92,601,3
92,577,2
92,658,4
92,571,3
92,580,1
92,610,1
92,631,2
92,595,1
92,589,1
92,598,2
92,667,3
92,604,3
92,622,2
92,607,2
92,661,2
92,613,2
92,616,2
92,619,2
92,634,2
92,628,2
92,640,1
92,643,2
92,655,2
93,523,3
93,541,3
93,664,3
93,526,3
93,529,3
93,652,3
93,592,2
93,532,3
93,568,4
93,583,4
93,544,2
93,646,1
93,547,2
93,550,1
93,649,2
93,553,2
93,556,1
93,559,1
93,565,4
93,562,2
93,601,3
93,577,2
93,658,4
93,571,3
93,580,1
93,610,1
93,631,2
93,595,1
93,589,1
93,598,2
93,667,3
93,604,3
93,622,2
93,607,2
93,661,2
93,613,2
93,616,2
93,619,2
93,634,2
93,628,2
93,640,1
93,643,2
93,655,2
94,523,3
94,541,3
94,664,3
94,526,3
94,529,3
94,652,3
94,592,2
94,532,3
94,568,4
94,583,4
94,544,2
94,646,1
94,547,2
94,550,1
94,649,2
94,553,2
94,556,1
94,559,1
94,565,4
94,562,2
94,601,2
94,577,2
94,658,4
94,580,1
94,610,1
94,631,2
94,595,1
94,589,1
94,598,2
94,667,3
94,571,2
94,604,3
94,622,2
94,607,2
94,661,2
94,613,2
94,616,2
94,619,2
94,634,2
94,628,2
94,640,1
94,643,2
94,655,2
95,523,3
95,541,3
95,664,3
95,526,3
95,529,3
95,652,3
95,592,2
95,532,3
95,568,4
95,583,4
95,544,2
95,646,1
95,547,2
95,550,1
95,649,2
95,553,2
95,556,1
95,559,1
95,565,4
95,562,2
95,601,2
95,577,2
95,658,4
95,580,1
95,610,1
95,631,2
95,595,1
95,589,1
95,598,2
95,667,3
95,571,2
95,604,3
95,622,2
95,607,2
95,661,2
95,613,2
95,616,2
95,619,2
95,634,2
95,628,2
95,640,1
95,643,2
95,655,2
96,523,3
96,541,3
96,664,3
96,526,3
96,529,3
96,652,3
96,592,2
96,532,3
96,568,4
96,583,4
96,544,2
96,646,1
96,547,2
96,550,1
96,649,2
96,553,2
96,556,1
96,559,1
96,565,4
96,562,2
96,601,2
96,577,2
96,658,4
96,580,1
96,610,1
96,631,2
96,595,1
96,589,1
96,598,2
96,667,3
96,571,2
96,604,3
96,622,2
96,607,2
96,661,2
96,613,2
96,616,2
96,619,2
96,634,2
96,628,2
96,640,1
96,643,2
96,655,2
97,523,3
97,541,3
97,664,3
97,526,3
97,529,3
97,652,3
97,592,2
97,532,3
97,568,4
97,583,4
97,544,2
97,646,1
97,547,2
97,550,1
97,649,2
97,553,2
97,556,1
97,559,1
97,565,4
97,562,2
97,601,2
97,577,2
97,658,4
97,580,1
97,610,1
97,631,2
97,595,1
97,589,1
97,598,2
97,667,3
97,571,2
97,604,3
97,622,2
97,607,2
97,661,2
97,613,2
97,616,2
97,619,2
97,634,2
97,628,2
97,640,1
97,643,2
97,655,2
98,523,3
98,541,3
98,664,3
98,526,3
98,529,3
98,652,3
98,592,2
98,532,3
98,568,4
98,583,4
98,544,2
98,646,1
98,547,2
98,550,1
98,649,2
98,553,2
98,556,1
98,559,1
98,565,4
98,562,2
98,601,2
98,577,2
98,658,4
98,580,1
98,610,1
98,631,2
98,595,1
98,589,1
98,598,2
98,667,3
98,571,2
98,604,3
98,622,2
98,607,2
98,661,2
98,613,2
98,616,2
98,619,2
98,634,2
98,628,2
98,640,1
98,643,2
98,655,2
99,523,3
99,541,3
99,664,3
99,526,3
99,529,3
99,652,3
99,592,2
99,532,3
99,568,4
99,583,4
99,544,2
99,646,1
99,547,2
99,550,1
99,649,2
99,553,2
99,556,1
99,559,1
99,565,4
99,562,2
99,601,2
99,577,2
99,658,4
99,580,1
99,610,1
99,631,2
99,595,1
99,589,1
99,598,2
99,667,3
99,571,2
99,604,3
99,622,2
99,607,2
99,661,2
99,613,2
99,616,2
99,619,2
99,634,2
99,628,2
99,640,1
99,643,2
99,655,2
100,523,3
100,541,3
100,664,3
100,526,3
100,529,3
100,652,3
100,592,2
100,532,3
100,568,4
100,583,4
100,544,2
100,646,1
100,547,2
100,550,1
100,649,2
100,553,2
100,556,1
100,559,1
100,565,4
100,562,2
100,601,2
100,577,2
100,658,4
100,580,1
100,610,1
100,631,2
100,595,1
100,589,1
100,598,2
100,667,3
100,571,2
100,604,3
100,622,2
100,607,2
100,661,2
100,613,2
100,616,2
100,619,2
100,634,2
100,628,2
100,640,1
100,643,2
100,655,2
101,523,3
101,541,3
101,664,3
101,526,3
101,529,3
101,652,3
101,592,2
101,532,3
101,568,4
101,583,4
101,544,2
101,646,1
101,547,2
101,550,1
101,649,2
101,553,2
101,556,1
101,559,1
101,565,4
101,562,2
101,601,2
101,577,2
101,658,4
101,580,1
101,610,1
101,631,2
101,595,1
101,589,1
101,598,2
101,667,3
101,571,2
101,604,3
101,622,2
101,607,2
101,661,2
101,613,2
101,616,2
101,619,2
101,634,2
101,628,2
101,640,1
101,643,2
101,655,2
102,523,3
102,541,3
102,664,3
102,526,3
102,529,3
102,652,3
102,592,2
102,532,3
102,568,4
102,583,4
102,544,2
102,646,1
102,547,2
102,550,1
102,649,2
102,553,2
102,556,1
102,559,1
102,565,4
102,562,2
102,601,2
102,577,2
102,658,4
102,580,1
102,610,1
102,631,2
102,595,1
102,589,1
102,598,2
102,667,3
102,571,2
102,604,3
102,622,2
102,607,2
102,661,2
102,613,2
102,616,2
102,619,2
102,634,2
102,628,2
102,640,1
102,643,2
102,655,2
103,523,3
103,541,3
103,664,3
103,526,3
103,529,3
103,652,3
103,592,2
103,532,3
103,568,4
103,583,4
103,544,2
103,646,1
103,547,2
103,550,1
103,649,2
103,553,2
103,556,1
103,559,1
103,565,4
103,562,2
103,601,2
103,577,2
103,658,4
103,580,1
103,610,1
103,631,2
103,595,1
103,589,1
103,598,2
103,667,3
103,571,2
103,604,3
103,622,2
103,607,2
103,661,2
103,613,2
103,616,2
103,619,2
103,634,2
103,628,2
103,640,1
103,643,2
103,655,2
104,523,3
104,541,3
104,664,3
104,526,3
104,529,3
104,652,3
104,592,2
104,532,3
104,568,4
104,583,4
104,544,2
104,646,1
104,547,2
104,550,1
104,649,2
104,553,2
104,556,1
104,559,1
104,565,4
104,562,2
104,601,2
104,577,2
104,658,4
104,580,1
104,610,1
104,631,2
104,595,1
104,589,1
104,598,2
104,667,3
104,571,2
104,604,3
104,622,2
104,607,2
104,661,2
104,613,2
104,616,2
104,619,2
104,634,2
104,628,2
104,640,1
104,643,2
104,655,2
105,523,3
105,541,3
105,664,3
105,526,3
105,529,3
105,652,3
105,592,2
105,532,3
105,568,4
105,583,4
105,544,2
105,646,1
105,547,2
105,550,1
105,649,2
105,553,2
105,556,1
105,559,1
105,565,4
105,562,2
105,601,2
105,577,2
105,658,4
105,580,1
105,610,1
105,631,2
105,595,1
105,589,1
105,598,2
105,667,3
105,571,2
105,604,3
105,622,2
105,607,2
105,661,2
105,613,2
105,616,2
105,619,2
105,634,2
105,628,2
105,640,1
105,643,2
105,655,2
106,523,3
106,541,3
106,664,3
106,526,3
106,529,3
106,652,3
106,592,2
106,532,3
106,568,4
106,583,4
106,544,2
106,646,1
106,547,2
106,550,1
106,649,2
106,553,2
106,556,1
106,559,1
106,565,4
106,562,2
106,601,2
106,577,2
