frame_idx,atom_idx,degree
4021,523,2
4021,595,4
4021,526,4
4021,694,2
4021,742,4
4021,529,4
4021,616,4
4021,676,5
4021,685,3
4021,532,3
4021,568,5
4021,730,2
4021,535,3
4021,646,3
4021,652,4
4021,538,4
4021,553,3
4021,541,3
4021,661,3
4021,544,1
4021,799,3
4021,547,3
4021,589,4
4021,670,4
4021,550,4
4021,634,3
4021,679,3
4021,724,4
4021,781,4
4021,556,3
4021,754,3
4021,559,3
4021,667,4
4021,763,3
4021,562,2
4021,565,3
4021,586,5
4021,655,4
4021,583,4
4021,673,3
4021,571,4
4021,598,3
4021,736,3
4021,574,3
4021,601,2
4021,577,2
4021,727,3
4021,580,4
4021,631,4
4021,637,4
4021,640,2
4021,682,4
4021,802,3
4021,757,3
4021,778,3
4021,592,2
4021,622,4
4021,766,3
4021,607,2
4021,610,4
4021,706,4
4021,613,4
4021,760,4
4021,775,3
4021,625,2
4021,697,4
4021,628,4
4021,808,4
4021,739,4
4021,664,4
4021,643,2
4021,796,4
4021,658,2
4021,703,3
4021,769,5
4021,688,2
4021,745,5
4021,787,2
4021,691,4
4021,718,3
4021,709,3
4021,700,3
4021,748,3
4021,784,2
4021,733,4
4021,715,3
4021,793,3
4021,721,3
4021,772,3
4021,751,1
4021,805,3
4021,820,3
4021,814,3
4021,811,3
4021,817,2
4022,523,2
4022,595,4
4022,526,4
4022,694,2
4022,742,4
4022,529,4
4022,616,4
4022,676,5
4022,685,3
4022,532,3
4022,568,5
4022,730,2
4022,535,3
4022,646,3
4022,652,4
4022,538,4
4022,553,3
4022,541,3
4022,661,3
4022,544,1
4022,799,3
4022,547,3
4022,589,4
4022,670,4
4022,550,4
4022,634,3
4022,679,3
4022,724,4
4022,781,5
4022,556,3
4022,754,3
4022,559,3
4022,667,4
4022,763,3
4022,562,2
4022,565,3
4022,586,5
4022,655,4
4022,583,4
4022,673,3
4022,571,4
4022,598,3
4022,736,3
4022,574,3
4022,601,2
4022,577,2
4022,727,3
4022,580,4
4022,631,4
4022,637,4
4022,640,2
4022,682,4
4022,802,3
4022,757,3
4022,778,3
4022,592,2
4022,622,4
4022,766,3
4022,607,2
4022,610,4
4022,706,4
4022,613,4
4022,760,4
4022,775,3
4022,625,2
4022,697,4
4022,628,5
4022,808,4
4022,739,4
4022,664,4
4022,643,2
4022,796,4
4022,658,2
4022,703,3
4022,769,5
4022,688,2
4022,745,5
4022,787,2
4022,691,4
4022,718,3
4022,709,3
4022,700,3
4022,748,3
4022,784,2
4022,733,4
4022,715,3
4022,793,3
4022,721,3
4022,772,3
4022,751,1
4022,805,3
4022,820,3
4022,814,3
4022,811,3
4022,817,2
4023,523,2
4023,595,4
4023,526,4
4023,694,2
4023,742,4
4023,529,4
4023,616,4
4023,676,5
4023,685,3
4023,532,3
4023,568,5
4023,730,2
4023,535,3
4023,646,3
4023,652,4
4023,538,4
4023,553,3
4023,541,3
4023,661,3
4023,544,1
4023,799,3
4023,547,3
4023,589,4
4023,670,4
4023,550,4
4023,634,3
4023,679,3
4023,724,4
4023,781,5
4023,556,3
4023,754,3
4023,559,3
4023,667,4
4023,763,3
4023,562,2
4023,565,3
4023,586,5
4023,655,4
4023,583,4
4023,673,3
4023,571,4
4023,598,3
4023,736,3
4023,574,3
4023,601,2
4023,577,2
4023,727,3
4023,580,4
4023,631,4
4023,637,4
4023,640,2
4023,682,4
4023,802,3
4023,757,3
4023,778,3
4023,592,2
4023,622,4
4023,766,3
4023,607,2
4023,610,4
4023,706,4
4023,613,4
4023,760,4
4023,775,3
4023,625,2
4023,697,4
4023,628,5
4023,808,4
4023,739,4
4023,664,4
4023,643,2
4023,796,4
4023,658,2
4023,703,3
4023,769,5
4023,688,2
4023,745,5
4023,787,2
4023,691,4
4023,718,3
4023,709,3
4023,700,3
4023,748,3
4023,784,2
4023,733,4
4023,715,3
4023,793,3
4023,721,3
4023,772,3
4023,751,1
4023,805,3
4023,820,3
4023,814,3
4023,811,3
4023,817,2
4024,523,2
4024,595,4
4024,526,4
4024,694,2
4024,742,4
4024,529,4
4024,616,4
4024,676,5
4024,685,3
4024,532,3
4024,568,5
4024,730,2
4024,535,3
4024,646,3
4024,652,4
4024,538,4
4024,553,3
4024,541,3
4024,661,3
4024,544,1
4024,799,3
4024,547,3
4024,589,4
4024,670,4
4024,550,4
4024,634,3
4024,679,3
4024,724,4
4024,781,5
4024,556,3
4024,754,3
4024,559,3
4024,667,4
4024,763,3
4024,562,2
4024,565,3
4024,586,5
4024,655,4
4024,583,4
4024,673,3
4024,571,4
4024,598,3
4024,736,3
4024,574,3
4024,601,2
4024,577,2
4024,727,3
4024,580,5
4024,631,4
4024,637,4
4024,640,2
4024,682,4
4024,802,3
4024,757,3
4024,778,3
4024,592,2
4024,622,4
4024,766,3
4024,607,2
4024,610,4
4024,706,4
4024,613,4
4024,760,4
4024,775,3
4024,625,3
4024,697,4
4024,628,5
4024,808,4
4024,739,4
4024,664,4
4024,643,3
4024,796,4
4024,658,3
4024,703,3
4024,769,5
4024,688,2
4024,745,5
4024,787,3
4024,691,4
4024,718,3
4024,709,3
4024,700,3
4024,748,3
4024,784,2
4024,733,4
4024,715,4
4024,793,3
4024,721,3
4024,772,3
4024,751,1
4024,805,3
4024,820,3
4024,814,3
4024,811,3
4024,817,2
4025,523,2
4025,595,4
4025,526,4
4025,694,2
4025,742,4
4025,529,4
4025,616,4
4025,676,5
4025,685,3
4025,532,3
4025,568,5
4025,730,2
4025,535,3
4025,646,3
4025,652,4
4025,538,4
4025,553,3
4025,541,3
4025,661,3
4025,544,1
4025,799,3
4025,547,3
4025,589,4
4025,670,4
4025,550,4
4025,634,3
4025,679,3
4025,724,4
4025,781,5
4025,556,3
4025,754,3
4025,559,3
4025,667,4
4025,763,3
4025,562,2
4025,565,3
4025,586,5
4025,655,4
4025,583,4
4025,673,3
4025,571,4
4025,598,3
4025,736,3
4025,574,3
4025,601,2
4025,577,2
4025,727,3
4025,580,5
4025,631,4
4025,637,4
4025,640,2
4025,682,4
4025,802,3
4025,757,3
4025,778,3
4025,592,2
4025,622,4
4025,766,3
4025,607,2
4025,610,4
4025,706,4
4025,613,4
4025,760,4
4025,775,3
4025,625,3
4025,697,4
4025,628,5
4025,808,4
4025,739,4
4025,664,4
4025,643,3
4025,796,4
4025,658,3
4025,703,3
4025,769,5
4025,688,2
4025,745,5
4025,787,3
4025,691,4
4025,718,3
4025,709,3
4025,700,3
4025,748,3
4025,784,2
4025,733,4
4025,715,4
4025,793,3
4025,721,3
4025,772,3
4025,751,1
4025,805,3
4025,820,3
4025,814,3
4025,811,3
4025,817,2
4026,523,2
4026,595,4
4026,526,4
4026,694,2
4026,742,4
4026,529,4
4026,616,4
4026,676,5
4026,685,3
4026,532,3
4026,568,5
4026,730,2
4026,535,3
4026,646,3
4026,652,4
4026,538,4
4026,553,3
4026,541,3
4026,661,3
4026,544,1
4026,799,3
4026,547,3
4026,589,4
4026,670,4
4026,550,4
4026,634,3
4026,679,3
4026,724,4
4026,781,5
4026,556,3
4026,754,3
4026,559,3
4026,667,4
4026,763,3
4026,562,2
4026,565,3
4026,586,5
4026,655,4
4026,583,4
4026,673,3
4026,571,4
4026,598,3
4026,736,3
4026,574,3
4026,601,2
4026,577,2
4026,727,3
4026,580,5
4026,631,4
4026,637,4
4026,640,2
4026,682,4
4026,802,3
4026,757,3
4026,778,3
4026,592,2
4026,622,4
4026,766,3
4026,607,2
4026,610,4
4026,706,4
4026,613,4
4026,760,4
4026,775,3
4026,625,3
4026,697,4
4026,628,5
4026,808,4
4026,739,4
4026,664,4
4026,643,3
4026,796,4
4026,658,3
4026,703,3
4026,769,5
4026,688,2
4026,745,5
4026,787,3
4026,691,4
4026,718,3
4026,709,3
4026,700,3
4026,748,3
4026,784,2
4026,733,4
4026,715,4
4026,793,3
4026,721,3
4026,772,3
4026,751,1
4026,805,3
4026,820,3
4026,814,3
4026,811,3
4026,817,2
4027,523,2
4027,595,4
4027,526,4
4027,694,2
4027,742,4
4027,529,4
4027,616,4
4027,676,5
4027,685,3
4027,532,3
4027,568,5
4027,730,2
4027,535,3
4027,646,3
4027,652,4
4027,538,4
4027,553,3
4027,541,3
4027,661,3
4027,544,1
4027,799,3
4027,547,3
4027,589,4
4027,670,4
4027,550,4
4027,634,3
4027,679,3
4027,724,4
4027,781,5
4027,556,3
4027,754,3
4027,559,3
4027,667,4
4027,763,3
4027,562,2
4027,565,3
4027,586,5
4027,655,4
4027,583,4
4027,673,3
4027,571,4
4027,598,3
4027,736,3
4027,574,3
4027,601,2
4027,577,2
4027,727,3
4027,580,5
4027,631,4
4027,637,4
4027,640,2
4027,682,4
4027,802,3
4027,757,3
4027,778,3
4027,592,2
4027,622,4
4027,766,3
4027,607,2
4027,610,4
4027,706,4
4027,613,4
4027,760,4
4027,775,3
4027,625,3
4027,697,4
4027,628,5
4027,808,4
4027,739,4
4027,664,4
4027,643,3
4027,796,4
4027,658,3
4027,703,3
4027,769,5
4027,688,2
4027,745,5
4027,787,3
4027,691,4
4027,718,3
4027,709,3
4027,700,4
4027,751,2
4027,748,3
4027,784,2
4027,733,4
4027,715,4
4027,793,3
4027,721,3
4027,772,3
4027,805,3
4027,820,3
4027,814,3
4027,811,3
4027,817,2
4028,523,2
4028,595,4
4028,526,4
4028,694,2
4028,742,4
4028,529,4
4028,616,4
4028,676,5
4028,685,3
4028,532,3
4028,568,5
4028,730,2
4028,535,3
4028,646,3
4028,652,4
4028,538,4
4028,553,3
4028,541,3
4028,661,3
4028,544,1
4028,799,3
4028,547,3
4028,589,4
4028,670,4
4028,550,4
4028,634,3
4028,679,3
4028,724,4
4028,781,5
4028,556,3
4028,754,3
4028,559,3
4028,667,4
4028,763,3
4028,562,2
4028,565,3
4028,586,4
4028,655,4
4028,583,4
4028,673,4
4028,571,4
4028,598,3
4028,736,3
4028,574,2
4028,601,2
4028,577,2
4028,727,3
4028,580,5
4028,631,4
4028,637,4
4028,640,2
4028,682,4
4028,802,3
4028,757,3
4028,778,3
4028,592,2
4028,622,4
4028,766,3
4028,607,2
4028,610,4
4028,706,4
4028,613,4
4028,760,4
4028,775,3
4028,625,3
4028,697,4
4028,628,5
4028,808,4
4028,739,4
4028,664,4
4028,643,3
4028,796,4
4028,658,3
4028,703,3
4028,769,5
4028,688,2
4028,745,5
4028,787,3
4028,691,4
4028,718,3
4028,709,3
4028,700,4
4028,751,2
4028,748,3
4028,784,2
4028,733,4
4028,712,1
4028,715,4
4028,793,3
4028,721,3
4028,772,3
4028,805,3
4028,820,3
4028,814,3
4028,811,3
4028,817,2
4029,523,2
4029,595,4
4029,526,4
4029,694,2
4029,742,4
4029,529,4
4029,616,4
4029,676,5
4029,685,3
4029,532,3
4029,568,5
4029,730,3
4029,535,3
4029,646,3
4029,652,4
4029,538,4
4029,553,3
4029,541,3
4029,661,3
4029,544,1
4029,799,3
4029,547,3
4029,589,4
4029,670,4
4029,550,4
4029,634,3
4029,679,3
4029,724,4
4029,781,5
4029,556,3
4029,754,3
4029,559,3
4029,667,4
4029,763,3
4029,562,2
4029,565,3
4029,586,4
4029,655,4
4029,583,4
4029,673,4
4029,571,4
4029,598,3
4029,736,3
4029,574,2
4029,601,2
4029,577,2
4029,727,3
4029,580,5
4029,631,4
4029,637,4
4029,640,2
4029,682,4
4029,802,3
4029,757,3
4029,778,3
4029,592,2
4029,622,5
4029,766,3
4029,607,2
4029,610,4
4029,706,4
4029,613,4
4029,760,4
4029,775,3
4029,625,3
4029,697,4
4029,628,5
4029,808,4
4029,739,4
4029,664,4
4029,643,3
4029,796,4
4029,658,3
4029,703,3
4029,769,5
4029,688,2
4029,745,5
4029,787,3
4029,691,4
4029,718,3
4029,709,3
4029,700,4
4029,751,2
4029,748,3
4029,784,2
4029,733,4
4029,712,1
4029,715,4
4029,793,3
4029,721,3
4029,772,3
4029,805,3
4029,820,3
4029,814,3
4029,811,3
4029,817,2
4030,523,2
4030,595,4
4030,526,4
4030,694,2
4030,742,4
4030,529,4
4030,616,4
4030,676,5
4030,685,3
4030,532,3
4030,568,5
4030,730,3
4030,535,3
4030,646,3
4030,652,4
4030,538,4
4030,553,3
4030,541,3
4030,661,3
4030,544,1
4030,799,3
4030,547,3
4030,589,4
4030,670,4
4030,550,4
4030,634,3
4030,679,3
4030,724,4
4030,781,5
4030,556,3
4030,754,3
4030,559,3
4030,667,4
4030,763,3
4030,562,2
4030,565,3
4030,586,4
4030,655,4
4030,583,4
4030,673,4
4030,571,4
4030,598,3
4030,736,3
4030,574,2
4030,601,2
4030,577,2
4030,727,3
4030,580,5
4030,631,4
4030,637,4
4030,640,2
4030,682,4
4030,802,3
4030,757,3
4030,778,3
4030,592,3
4030,769,6
4030,622,5
4030,766,3
4030,607,2
4030,610,4
4030,706,4
4030,613,4
4030,760,4
4030,775,3
4030,625,3
4030,697,4
4030,628,5
4030,808,4
4030,739,4
4030,664,4
4030,643,3
4030,796,4
4030,658,3
4030,703,3
4030,688,2
4030,745,5
4030,787,3
4030,691,4
4030,718,3
4030,709,3
4030,700,4
4030,751,2
4030,748,3
4030,784,2
4030,733,4
4030,712,1
4030,715,4
4030,793,3
4030,721,3
4030,772,3
4030,805,3
4030,820,3
4030,814,3
4030,811,3
4030,817,2
4031,523,2
4031,595,4
4031,526,4
4031,694,2
4031,742,4
4031,529,4
4031,616,4
4031,676,5
4031,685,3
4031,532,3
4031,568,5
4031,730,3
4031,535,3
4031,646,3
4031,652,4
4031,538,4
4031,553,3
4031,541,3
4031,661,3
4031,544,1
4031,799,2
4031,547,3
4031,589,4
4031,670,4
4031,550,4
4031,634,3
4031,679,3
4031,724,4
4031,781,5
4031,556,3
4031,754,3
4031,559,3
4031,667,4
4031,763,3
4031,562,2
4031,565,3
4031,586,4
4031,655,4
4031,583,4
4031,673,4
4031,571,4
4031,598,3
4031,736,3
4031,574,2
4031,601,2
4031,577,2
4031,727,3
4031,580,5
4031,631,4
4031,637,3
4031,640,2
4031,682,4
4031,802,3
4031,757,3
4031,778,3
4031,592,3
4031,769,6
4031,622,5
4031,766,3
4031,607,2
4031,610,4
4031,706,4
4031,613,4
4031,760,4
4031,775,3
4031,625,3
4031,697,4
4031,628,5
4031,808,4
4031,739,4
4031,664,4
4031,643,3
4031,796,4
4031,658,3
4031,703,3
4031,688,2
4031,745,5
4031,787,3
4031,691,4
4031,718,3
4031,709,3
4031,700,4
4031,751,2
4031,748,3
4031,784,2
4031,733,4
4031,712,1
4031,715,4
4031,793,3
4031,721,3
4031,772,3
4031,805,3
4031,820,3
4031,814,3
4031,811,3
4031,817,2
4032,523,2
4032,595,4
4032,526,4
4032,694,2
4032,742,4
4032,529,4
4032,616,5
4032,676,5
4032,685,4
4032,532,3
4032,568,5
4032,730,3
4032,535,3
4032,646,3
4032,652,4
4032,538,4
4032,553,3
4032,541,3
4032,661,3
4032,544,1
4032,799,2
4032,547,3
4032,589,4
4032,670,4
4032,550,4
4032,634,3
4032,679,3
4032,724,4
4032,781,5
4032,556,3
4032,754,3
4032,559,3
4032,667,4
4032,763,3
4032,562,2
4032,565,3
4032,586,4
4032,655,4
4032,583,4
4032,673,4
4032,571,4
4032,598,3
4032,736,3
4032,574,2
4032,601,2
4032,577,2
4032,727,3
4032,580,5
4032,631,4
4032,637,3
4032,640,2
4032,682,4
4032,802,3
4032,757,3
4032,778,3
4032,592,3
4032,769,6
4032,622,5
4032,766,3
4032,607,2
4032,610,4
4032,706,4
4032,613,4
4032,760,4
4032,775,3
4032,625,3
4032,697,4
4032,628,5
4032,808,4
4032,739,4
4032,664,4
4032,643,3
4032,796,4
4032,658,3
4032,703,3
4032,688,2
4032,745,5
4032,787,3
4032,691,4
4032,718,3
4032,709,3
4032,700,4
4032,751,2
4032,748,3
4032,784,2
4032,733,4
4032,712,1
4032,715,4
4032,793,3
4032,721,3
4032,772,3
4032,805,3
4032,820,3
4032,814,3
4032,811,3
4032,817,2
4033,523,2
4033,595,4
4033,526,4
4033,694,2
4033,742,4
4033,529,4
4033,616,5
4033,676,5
4033,685,4
4033,532,3
4033,568,5
4033,730,3
4033,535,3
4033,646,3
4033,652,4
4033,538,4
4033,553,3
4033,541,3
4033,661,3
4033,544,1
4033,799,2
4033,547,3
4033,589,4
4033,670,4
4033,550,4
4033,634,3
4033,679,3
4033,724,4
4033,781,5
4033,556,3
4033,754,3
4033,559,3
4033,667,4
4033,763,3
4033,562,2
4033,565,3
4033,586,4
4033,655,4
4033,583,4
4033,673,4
4033,571,4
4033,598,3
4033,736,3
4033,574,2
4033,601,2
4033,577,2
4033,727,3
4033,580,5
4033,631,4
4033,637,3
4033,640,2
4033,682,4
4033,802,3
4033,757,3
4033,778,3
4033,592,3
4033,769,6
4033,622,5
4033,766,3
4033,607,2
4033,610,4
4033,706,4
4033,613,4
4033,760,4
4033,775,3
4033,625,3
4033,697,4
4033,628,5
4033,808,4
4033,739,4
4033,664,4
4033,643,3
4033,796,4
4033,658,3
4033,703,3
4033,688,2
4033,745,5
4033,787,3
4033,691,4
4033,718,3
4033,709,3
4033,700,4
4033,751,2
4033,748,3
4033,784,2
4033,733,4
4033,712,1
4033,715,4
4033,793,3
4033,721,3
4033,772,3
4033,805,3
4033,820,3
4033,814,3
4033,811,3
4033,817,2
4034,523,2
4034,595,3
4034,526,4
4034,694,2
4034,742,4
4034,529,3
4034,676,5
4034,685,4
4034,532,3
4034,568,5
4034,730,3
4034,535,3
4034,646,3
4034,652,4
4034,538,4
4034,553,3
4034,541,3
4034,661,3
4034,544,1
4034,799,2
4034,547,3
4034,589,4
4034,670,4
4034,550,4
4034,634,3
4034,679,3
4034,724,4
4034,781,5
4034,556,3
4034,754,3
4034,559,3
4034,667,4
4034,763,3
4034,562,2
4034,565,3
4034,586,4
4034,655,4
4034,583,4
4034,673,4
4034,571,4
4034,598,3
4034,736,3
4034,574,2
4034,601,2
4034,577,2
4034,727,3
4034,580,5
4034,631,4
4034,637,3
4034,640,2
4034,682,4
4034,802,3
4034,757,3
4034,778,3
4034,592,3
4034,769,6
4034,766,3
4034,607,2
4034,610,4
4034,706,4
4034,613,4
4034,760,4
4034,616,4
4034,775,3
4034,622,4
4034,625,3
4034,697,4
4034,628,5
4034,808,4
4034,739,4
4034,664,4
4034,643,3
4034,796,4
4034,658,3
4034,703,3
4034,688,2
4034,745,5
4034,787,3
4034,691,4
4034,718,3
4034,709,3
4034,700,4
4034,751,2
4034,748,3
4034,784,2
4034,733,4
4034,712,1
4034,715,4
4034,793,3
4034,721,3
4034,772,3
4034,805,3
4034,820,3
4034,814,3
4034,811,3
4034,817,2
4035,523,2
4035,595,3
4035,526,4
4035,694,2
4035,742,4
4035,529,3
4035,676,5
4035,685,4
4035,532,3
4035,568,5
4035,730,3
4035,535,3
4035,646,3
4035,652,4
4035,538,4
4035,553,3
4035,541,3
4035,661,3
4035,544,1
4035,799,2
4035,547,3
4035,589,4
4035,670,4
4035,550,4
4035,634,3
4035,679,3
4035,724,4
4035,781,5
4035,556,3
4035,754,3
4035,559,3
4035,667,5
4035,763,3
4035,562,2
4035,565,3
4035,586,4
4035,655,4
4035,583,4
4035,673,4
4035,571,4
4035,598,3
4035,736,3
4035,574,2
4035,601,2
4035,577,2
4035,727,3
4035,580,5
4035,631,4
4035,637,3
4035,640,2
4035,682,4
4035,802,3
4035,757,3
4035,778,3
4035,592,4
4035,769,6
4035,766,3
4035,607,2
4035,610,4
4035,706,3
4035,613,4
4035,760,4
4035,616,4
4035,775,3
4035,622,4
4035,625,3
4035,697,4
4035,628,5
4035,808,4
4035,739,4
4035,664,4
4035,643,3
4035,796,4
4035,658,3
4035,703,3
4035,688,2
4035,745,5
4035,787,3
4035,691,4
4035,718,3
4035,709,3
4035,700,4
4035,751,2
4035,748,3
4035,733,4
4035,712,1
4035,715,4
4035,793,3
4035,721,3
4035,772,3
4035,784,1
4035,805,3
4035,820,3
4035,814,3
4035,811,3
4035,817,2
4036,523,2
4036,595,3
4036,526,4
4036,694,2
4036,742,4
4036,529,3
4036,676,5
4036,685,4
4036,532,3
4036,568,5
4036,730,3
4036,535,3
4036,646,3
4036,652,4
4036,538,4
4036,553,3
4036,541,2
4036,661,3
4036,544,1
4036,799,2
4036,547,3
4036,589,4
4036,670,4
4036,550,4
4036,634,3
4036,679,3
4036,724,4
4036,781,5
4036,556,3
4036,754,3
4036,559,3
4036,667,5
4036,763,3
4036,562,2
4036,565,3
4036,586,4
4036,655,4
4036,583,4
4036,673,4
4036,571,4
4036,598,3
4036,736,3
4036,574,2
4036,601,2
4036,577,2
4036,727,3
4036,580,5
4036,631,4
4036,637,3
4036,640,2
4036,682,4
4036,802,3
4036,757,3
4036,778,3
4036,592,4
4036,769,6
4036,766,3
4036,607,2
4036,610,3
4036,706,3
4036,613,4
4036,760,4
4036,616,4
4036,775,3
4036,622,4
4036,625,3
4036,697,4
4036,628,5
4036,808,4
4036,739,4
4036,664,4
4036,643,3
4036,796,4
4036,658,3
4036,703,3
4036,688,2
4036,745,5
4036,787,3
4036,691,4
4036,718,3
4036,709,3
4036,700,4
4036,751,2
4036,748,3
4036,733,4
4036,712,1
4036,715,4
4036,793,3
4036,721,3
4036,772,3
4036,784,1
4036,805,3
4036,820,3
4036,814,3
4036,811,3
4036,817,2
4037,523,2
4037,595,3
4037,526,4
4037,694,2
4037,742,4
4037,529,3
4037,676,5
4037,685,4
4037,532,3
4037,568,5
4037,730,3
4037,535,3
4037,646,3
4037,652,4
4037,538,3
4037,553,3
4037,541,2
4037,661,3
4037,544,1
4037,799,2
4037,547,3
4037,589,4
4037,670,4
4037,550,4
4037,634,3
4037,679,3
4037,724,4
4037,781,5
4037,556,3
4037,754,3
4037,559,3
4037,667,5
4037,763,3
4037,562,2
4037,565,3
4037,586,4
4037,655,4
4037,583,4
4037,673,5
4037,571,4
4037,598,3
4037,736,3
4037,574,3
4037,601,2
4037,577,2
4037,727,3
4037,580,5
4037,631,4
4037,637,3
4037,640,2
4037,682,4
4037,802,3
4037,757,3
4037,778,3
4037,592,4
4037,769,6
4037,766,3
4037,607,2
4037,610,3
4037,706,3
4037,613,4
4037,760,4
4037,616,4
4037,775,3
4037,622,4
4037,625,3
4037,697,4
4037,628,5
4037,808,4
4037,739,4
4037,664,4
4037,643,3
4037,796,4
4037,658,3
4037,703,3
4037,688,2
4037,745,5
4037,787,3
4037,691,4
4037,718,3
4037,709,3
4037,700,4
4037,751,2
4037,748,3
4037,733,4
4037,712,1
4037,715,4
4037,793,3
4037,721,2
4037,772,3
4037,784,1
4037,805,3
4037,820,3
4037,814,3
4037,811,3
4037,817,2
4038,523,2
4038,595,3
4038,526,4
4038,694,2
4038,742,4
4038,529,3
4038,676,5
4038,685,3
4038,532,3
4038,568,5
4038,730,3
4038,535,3
4038,646,3
4038,652,4
4038,538,3
4038,553,3
4038,541,3
4038,661,3
4038,544,1
4038,799,2
4038,547,3
4038,589,4
4038,670,4
4038,550,4
4038,634,3
4038,679,3
4038,724,4
4038,781,5
4038,556,3
4038,754,3
4038,559,4
4038,667,5
4038,763,3
4038,562,2
4038,565,3
4038,586,4
4038,655,4
4038,583,4
4038,673,5
4038,571,4
4038,598,3
4038,736,3
4038,574,3
4038,601,2
4038,577,2
4038,727,3
4038,580,5
4038,631,4
4038,637,3
4038,640,2
4038,682,4
4038,802,3
4038,757,3
4038,778,3
4038,592,4
4038,769,6
4038,766,3
4038,607,2
4038,610,4
4038,706,3
4038,613,4
4038,760,4
4038,616,3
4038,775,3
4038,622,4
4038,625,3
4038,697,4
4038,628,5
4038,808,4
4038,739,4
4038,664,4
4038,643,3
4038,796,4
4038,658,3
4038,703,3
4038,688,2
4038,745,5
4038,787,3
4038,691,4
4038,718,5
4038,709,3
4038,700,4
4038,751,3
4038,748,3
4038,733,4
4038,712,1
4038,715,4
4038,793,3
4038,721,2
4038,772,3
4038,784,1
4038,805,3
4038,820,3
4038,814,3
4038,811,3
4038,817,2
4039,523,2
4039,595,3
4039,526,4
4039,694,2
4039,742,4
4039,529,3
4039,676,5
4039,685,3
4039,532,3
4039,568,5
4039,730,3
4039,535,3
4039,646,3
4039,652,3
4039,538,3
4039,553,3
4039,541,3
4039,661,3
4039,544,1
4039,799,2
4039,547,3
4039,589,4
4039,670,4
4039,550,4
4039,634,3
4039,679,3
4039,724,4
4039,781,4
4039,556,3
4039,754,3
4039,559,4
4039,667,5
4039,763,3
4039,562,2
4039,565,3
4039,586,4
4039,655,4
4039,583,4
4039,673,5
4039,571,4
4039,598,3
4039,736,3
4039,574,3
4039,601,2
4039,577,2
4039,727,3
4039,580,5
4039,631,4
4039,637,3
4039,640,2
4039,682,4
4039,802,3
4039,757,3
4039,778,3
4039,592,4
4039,769,6
4039,766,3
4039,607,2
4039,610,4
4039,706,3
4039,613,2
4039,760,4
4039,616,3
4039,775,3
4039,622,4
4039,625,3
4039,697,4
4039,628,5
4039,808,4
4039,739,4
4039,664,4
4039,643,3
4039,796,4
4039,658,3
4039,703,3
4039,688,2
4039,745,5
4039,787,3
4039,691,4
4039,718,5
4039,709,3
4039,700,4
4039,751,3
4039,748,3
4039,733,4
4039,712,1
4039,715,4
4039,793,3
4039,721,2
4039,772,3
4039,784,1
4039,805,3
4039,820,3
4039,814,3
4039,811,3
4039,817,2
4040,523,2
4040,595,3
4040,526,4
4040,694,2
4040,742,4
4040,529,3
4040,676,5
4040,685,3
4040,532,3
4040,568,5
4040,730,3
4040,535,3
4040,646,3
4040,652,3
4040,538,3
4040,553,3
4040,541,3
4040,661,3
4040,544,1
4040,799,2
4040,547,3
4040,589,4
4040,670,4
4040,550,4
4040,634,3
4040,679,3
4040,724,4
4040,781,4
4040,556,3
4040,754,3
4040,559,4
4040,667,5
4040,763,3
4040,562,2
4040,565,3
4040,586,4
4040,655,4
4040,583,4
4040,673,5
4040,571,4
4040,598,3
4040,736,3
4040,574,3
4040,601,2
4040,577,2
4040,727,2
4040,580,5
4040,631,4
4040,637,3
4040,640,2
4040,682,4
4040,802,3
4040,757,3
4040,778,3
4040,592,4
4040,769,6
4040,766,3
4040,607,2
4040,610,4
4040,706,3
4040,613,2
4040,760,4
4040,616,3
4040,775,3
4040,622,4
4040,625,3
4040,697,4
4040,628,5
4040,808,4
4040,739,4
4040,664,4
4040,643,3
4040,796,4
4040,658,3
4040,703,3
4040,688,1
4040,745,5
4040,787,3
4040,691,4
4040,718,5
4040,709,3
4040,700,4
4040,751,3
4040,748,3
4040,733,4
4040,712,1
4040,715,4
4040,793,3
4040,721,2
4040,772,3
4040,784,1
4040,805,3
4040,820,3
4040,814,3
4040,811,3
4040,817,2
4041,523,2
4041,595,3
4041,526,4
4041,694,2
4041,742,4
4041,529,3
4041,676,5
4041,685,3
4041,532,3
4041,568,5
4041,730,3
4041,535,3
4041,646,3
4041,652,3
4041,538,3
4041,553,3
4041,541,3
4041,661,3
4041,544,1
4041,799,2
4041,547,3
4041,589,4
4041,670,4
4041,550,4
4041,634,3
4041,679,3
4041,724,4
4041,781,4
4041,556,3
4041,754,3
4041,559,4
4041,667,5
4041,763,3
4041,562,2
4041,565,3
4041,586,4
4041,655,4
4041,583,4
4041,673,5
4041,571,4
4041,598,3
4041,736,3
4041,574,3
4041,601,2
4041,577,2
4041,727,2
4041,580,5
4041,631,4
4041,637,3
4041,640,2
4041,682,4
4041,802,3
4041,757,3
4041,778,3
4041,592,4
4041,769,6
4041,766,3
4041,607,2
4041,610,4
4041,706,3
4041,613,3
4041,688,2
4041,760,4
4041,616,3
4041,775,3
4041,622,4
4041,625,3
4041,697,4
4041,628,5
4041,808,4
4041,739,4
4041,664,4
4041,643,3
4041,796,4
4041,658,3
4041,703,3
4041,745,5
4041,787,3
4041,691,4
4041,718,5
4041,709,3
4041,700,4
4041,751,4
4041,748,3
